111,30	30,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,67	67,99	99,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,99	99,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,43	43,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,45	45,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,143	143,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,58	58,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,51	51,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,105	105,89	89,12	12,3	3,4	4,157	157,0	0,111	
111,12	12,3	3,4	4,157	157,0	0,111	
111,3	3,4	4,157	157,0	0,111	
111,157	157,0	0,111	
111,0	0,111	
111,146	146,111	
111,114	114,111	
111,125	125,111	
0,124	124,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,63	63,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,53	53,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,54	54,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,55	55,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,49	49,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,47	47,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	157,0	
0,48	48,12	12,3	3,4	4,157	157,0	
0,52	52,12	12,3	3,4	4,157	157,0	
0,56	56,12	12,3	3,4	4,157	157,0	
0,64	64,12	12,3	3,4	4,157	157,0	
0,89	89,12	12,3	3,4	4,157	157,0	
0,12	12,3	3,4	4,157	157,0	
0,3	3,4	4,157	157,0	
0,4	4,157	157,0	
0,157	157,0	
0,50	50,0	
157,152	152,31	31,124	124,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,30	30,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,7	7,137	137,105	105,89	89,12	12,3	3,4	4,157	
157,4	4,157	
4,67	67,99	99,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,36	36,98	98,7	7,137	137,105	105,89	89,12	12,3	3,4	
4,137	137,105	105,89	89,12	12,3	3,4	
12,148	148,152	152,31	31,124	124,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,152	152,31	31,124	124,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,57	57,155	155,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,155	155,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,150	150,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,153	153,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
12,73	73,34	34,33	33,27	27,141	141,95	95,44	44,140	140,29	29,147	147,15	15,9	9,19	19,130	130,139	139,16	16,14	14,69	69,136	136,142	142,66	66,21	21,159	159,145	145,121	121,113	113,97	97,103	103,86	86,106	106,20	20,6	6,17	17,126	126,131	131,23	23,8	8,36	36,98	98,7	7,137	137,105	105,89	89,12	
