,level-1,level-2,level-3
1663,26,1,0
1664,33,1,0
1665,27,1,0
1666,32,1,0
1667,32,1,0
1668,38,1,0
1669,29,1,0
1670,32,1,0
1671,34,1,0
1672,38,1,0
1673,30,1,0
1674,38,1,0
1675,26,1,0
1676,34,1,0
1677,38,1,0
1678,23,1,0
1679,22,1,0
1680,31,1,0
1681,32,1,0
1682,32,1,0
1683,39,1,0
1684,38,1,0
1685,38,1,0
1686,42,1,0
1687,38,1,0
1688,26,1,0
1689,37,1,0
1690,23,1,0
1691,32,1,0
1692,38,1,0
1693,38,1,0
1694,32,1,0
1695,27,1,0
1696,24,1,0
1697,43,1,0
1698,31,1,0
1699,34,1,0
1700,24,1,0
1701,30,1,0
1702,23,1,0
1703,23,1,0
1704,39,1,0
1705,23,1,0
1706,34,1,0
1707,37,1,0
1708,24,1,0
1709,43,1,0
1710,26,1,0
1711,37,1,0
1712,24,1,0
1713,29,1,0
1714,24,1,0
1715,35,1,0
1716,43,1,0
1717,27,1,0
1718,39,1,0
1719,32,1,0
1720,23,1,0
1721,33,1,0
1722,38,1,0
1723,23,1,0
1724,32,1,0
1725,31,1,0
1726,43,1,0
1727,42,1,0
1728,35,1,0
1729,24,1,0
1730,25,1,0
1731,37,1,0
1732,31,1,0
1733,26,1,0
1734,37,1,0
1735,24,1,0
1736,24,1,0
1737,24,1,0
1738,23,1,0
1739,38,1,0
1740,37,1,0
1741,32,1,0
1742,37,1,0
1743,38,1,0
1744,22,1,0
1745,24,1,0
1746,27,1,0
1747,23,1,0
1748,24,1,0
1749,41,1,0
1750,42,1,0
1751,39,1,0
1752,24,1,0
1753,40,1,0
1754,27,1,0
1755,37,1,0
1756,40,1,0
1757,38,1,0
1758,37,1,0
1759,30,1,0
1760,43,1,0
1761,39,1,0
1762,36,1,0
1763,40,1,0
1764,30,1,0
1765,30,1,0
1766,41,1,0
1767,30,1,0
1768,23,1,0
1769,23,1,0
1770,33,1,0
1771,23,1,0
1772,34,1,0
1773,40,1,0
1774,24,1,0
1775,39,1,0
1776,23,1,0
1777,23,1,0
1778,32,1,0
1779,38,1,0
1780,22,1,0
1781,35,1,0
1782,38,1,0
1783,37,1,0
1784,26,1,0
1785,38,1,0
1786,31,1,0
1787,36,1,0
1788,31,1,0
1789,30,1,0
1790,36,1,0
1791,33,1,0
1792,32,1,0
1793,34,1,0
1794,38,1,0
1795,40,1,0
1796,40,1,0
1797,41,1,0
1798,41,1,0
1799,43,1,0
1800,24,1,0
1801,23,1,0
1802,26,1,0
1803,30,1,0
1804,33,1,0
1805,27,1,0
1806,33,1,0
1807,24,1,0
1808,32,1,0
1809,27,1,0
1810,34,1,0
1811,23,1,0
1812,37,1,0
1813,39,1,0
1814,39,1,0
1815,24,1,0
1816,35,1,0
1817,32,1,0
1818,32,1,0
1819,26,1,0
1820,32,1,0
1821,43,1,0
1822,38,1,0
1823,38,1,0
1824,31,1,0
1825,42,1,0
1826,37,1,0
1827,23,1,0
1828,39,1,0
1829,31,1,0
1830,23,1,0
1831,34,1,0
1832,23,1,0
1833,39,1,0
1834,31,1,0
1835,35,1,0
1836,31,1,0
1837,38,1,0
1838,35,1,0
1839,43,1,0
1840,32,1,0
1841,27,1,0
1842,33,1,0
1843,23,1,0
1844,25,1,0
1845,32,1,0
1846,28,1,0
1847,27,1,0
1848,28,1,0
1849,34,1,0
1850,38,1,0
1851,23,1,0
1852,25,1,0
1853,37,1,0
1854,32,1,0
1855,37,1,0
1856,27,1,0
1857,28,1,0
1858,33,1,0
1859,24,1,0
1860,27,1,0
1861,35,1,0
1862,24,1,0
1863,33,1,0
1864,22,1,0
1865,38,1,0
1866,40,1,0
1867,31,1,0
1868,31,1,0
1869,27,1,0
1870,43,1,0
1871,27,1,0
1872,36,1,0
1873,39,1,0
1874,25,1,0
1875,30,1,0
1876,39,1,0
1877,43,1,0
1878,39,1,0
1879,36,1,0
1880,43,1,0
1881,32,1,0
1882,34,1,0
1883,23,1,0
1884,36,1,0
1885,29,1,0
1886,23,1,0
1887,36,1,0
1888,34,1,0
1889,36,1,0
1890,32,1,0
1891,23,1,0
1892,40,1,0
1893,36,1,0
1894,30,1,0
1895,31,1,0
1896,23,1,0
1897,23,1,0
1898,34,1,0
1899,43,1,0
1900,39,1,0
1901,38,1,0
1902,31,1,0
1903,24,1,0
1904,24,1,0
1905,31,1,0
1906,34,1,0
1907,43,1,0
1908,24,1,0
1909,23,1,0
1910,29,1,0
1911,34,1,0
1912,27,1,0
1913,29,1,0
1914,32,1,0
1915,38,1,0
1916,27,1,0
1917,24,1,0
1918,31,1,0
1919,39,1,0
1920,28,1,0
1921,22,1,0
1922,26,1,0
1923,35,1,0
1924,24,1,0
1925,30,1,0
1926,24,1,0
1927,33,1,0
1928,33,1,0
1929,27,1,0
1930,24,1,0
1931,27,1,0
1932,36,1,0
1933,42,1,0
1934,42,1,0
1935,32,1,0
1936,36,1,0
1937,23,1,0
1938,29,1,0
1939,40,1,0
1940,31,1,0
1941,32,1,0
1942,31,1,0
1943,39,1,0
1944,23,1,0
1945,40,1,0
1946,27,1,0
1947,24,1,0
1948,23,1,0
1949,24,1,0
1950,38,1,0
1951,32,1,0
1952,27,1,0
1953,33,1,0
1954,30,1,0
1955,38,1,0
1956,38,1,0
1957,43,1,0
1958,43,1,0
1959,38,1,0
1960,37,1,0
1961,26,1,0
1962,27,1,0
1963,43,1,0
1964,38,1,0
1965,26,1,0
1966,37,1,0
1967,37,1,0
1968,25,1,0
1969,39,1,0
1970,43,1,0
1971,28,1,0
1972,37,1,0
1973,24,1,0
1974,32,1,0
1975,24,1,0
1976,32,1,0
1977,43,1,0
1978,27,1,0
1979,26,1,0
1980,39,1,0
1981,23,1,0
1982,38,1,0
1983,27,1,0
1984,43,1,0
1985,35,1,0
1986,31,1,0
1987,22,1,0
1988,32,1,0
1989,43,1,0
1990,37,1,0
1991,23,1,0
1992,33,1,0
1993,37,1,0
1994,28,1,0
1995,43,1,0
1996,22,1,0
1997,28,1,0
1998,23,1,0
1999,31,1,0
2000,44,2,0
2001,45,2,0
2002,45,2,0
2003,46,2,0
2004,47,2,0
2005,48,2,0
2006,49,2,0
2007,50,2,0
2008,51,2,0
2009,45,2,0
2010,52,2,0
2011,53,2,0
2012,54,2,0
2013,55,2,0
2014,56,2,0
2015,55,2,0
2016,44,2,0
2017,44,2,0
2018,57,2,0
2019,58,2,0
2020,59,2,0
2021,60,2,0
2022,47,2,0
2023,46,2,0
2024,47,2,0
2025,61,2,0
2026,58,2,0
2027,61,2,0
2028,53,2,0
2029,53,2,0
2030,47,2,0
2031,49,2,0
2032,45,2,0
2033,52,2,0
2034,52,2,0
2035,52,2,0
2036,45,2,0
2037,58,2,0
2038,54,2,0
2039,56,2,0
2040,51,2,0
2041,45,2,0
2042,62,2,0
2043,54,2,0
2044,63,2,0
2045,54,2,0
2046,46,2,0
2047,62,2,0
2048,62,2,0
2049,48,2,0
2050,46,2,0
2051,49,2,0
2052,46,2,0
2053,56,2,0
2054,58,2,0
2055,44,2,0
2056,52,2,0
2057,52,2,0
2058,45,2,0
2059,52,2,0
2060,61,2,0
2061,64,2,0
2062,62,2,0
2063,64,2,0
2064,64,2,0
2065,50,2,0
2066,62,2,0
2067,54,2,0
2068,61,2,0
2069,49,2,0
2070,44,2,0
2071,61,2,0
2072,44,2,0
2073,64,2,0
2074,57,2,0
2075,52,2,0
2076,65,2,0
2077,45,2,0
2078,54,2,0
2079,47,2,0
2080,63,2,0
2081,44,2,0
2082,57,2,0
2083,65,2,0
2084,46,2,0
2085,60,2,0
2086,54,2,0
2087,49,2,0
2088,48,2,0
2089,45,2,0
2090,54,2,0
2091,60,2,0
2092,57,2,0
2093,44,2,0
2094,64,2,0
2095,64,2,0
2096,57,2,0
2097,65,2,0
2098,53,2,0
2099,57,2,0
2100,51,2,0
2101,46,2,0
2102,53,2,0
2103,64,2,0
2104,61,2,0
2105,62,2,0
2106,46,2,0
2107,46,2,0
2108,44,2,0
2109,51,2,0
2110,63,2,0
2111,52,2,0
2112,62,2,0
2113,62,2,0
2114,60,2,0
2115,58,2,0
2116,65,2,0
2117,45,2,0
2118,45,2,0
2119,50,2,0
2120,64,2,0
2121,59,2,0
2122,61,2,0
2123,51,2,0
2124,49,2,0
2125,54,2,0
2126,45,2,0
2127,56,2,0
2128,58,2,0
2129,50,2,0
2130,58,2,0
2131,52,2,0
2132,52,2,0
2133,60,2,0
2134,45,2,0
2135,65,2,0
2136,45,2,0
2137,53,2,0
2138,62,2,0
2139,56,2,0
2140,59,2,0
2141,60,2,0
2142,44,2,0
2143,46,2,0
2144,46,2,0
2145,58,2,0
2146,62,2,0
2147,60,2,0
2148,44,2,0
2149,56,2,0
2150,56,2,0
2151,55,2,0
2152,54,2,0
2153,65,2,0
2154,53,2,0
2155,55,2,0
2156,54,2,0
2157,61,2,0
2158,55,2,0
2159,48,2,0
2160,51,2,0
2161,63,2,0
2162,53,2,0
2163,60,2,0
2164,53,2,0
2165,49,2,0
2166,53,2,0
2167,50,2,0
2168,64,2,0
2169,48,2,0
2170,60,2,0
2171,52,2,0
2172,59,2,0
2173,64,2,0
2174,56,2,0
2175,48,2,0
2176,62,2,0
2177,44,2,0
2178,64,2,0
2179,48,2,0
2180,54,2,0
2181,60,2,0
2182,55,2,0
2183,46,2,0
2184,60,2,0
2185,53,2,0
2186,57,2,0
2187,61,2,0
2188,55,2,0
2189,64,2,0
2190,46,2,0
2191,46,2,0
2192,64,2,0
2193,64,2,0
2194,51,2,0
2195,54,2,0
2196,53,2,0
2197,61,2,0
2198,60,2,0
2199,55,2,0
2200,46,2,0
2201,65,2,0
2202,55,2,0
2203,45,2,0
2204,50,2,0
2205,45,2,0
2206,64,2,0
2207,49,2,0
2208,59,2,0
2209,53,2,0
2210,63,2,0
2211,44,2,0
2212,48,2,0
2213,64,2,0
2214,51,2,0
2215,50,2,0
2216,64,2,0
2217,54,2,0
2218,61,2,0
2219,53,2,0
2220,59,2,0
2221,46,2,0
2222,45,2,0
2223,59,2,0
2224,50,2,0
2225,45,2,0
2226,53,2,0
2227,53,2,0
2228,49,2,0
2229,45,2,0
2230,55,2,0
2231,46,2,0
2232,59,2,0
2233,63,2,0
2234,54,2,0
2235,62,2,0
2236,62,2,0
2237,59,2,0
2238,62,2,0
2239,44,2,0
2240,63,2,0
2241,60,2,0
2242,52,2,0
2243,49,2,0
2244,62,2,0
2245,53,2,0
2246,59,2,0
2247,56,2,0
2248,53,2,0
2249,51,2,0
2250,56,2,0
2251,63,2,0
2252,60,2,0
2253,51,2,0
2254,58,2,0
2255,52,2,0
2256,46,2,0
2257,60,2,0
2258,65,2,0
2259,62,2,0
2260,61,2,0
2261,58,2,0
2262,58,2,0
2263,56,2,0
2264,58,2,0
2265,59,2,0
2266,64,2,0
2267,60,2,0
2268,60,2,0
2269,51,2,0
2270,64,2,0
2271,54,2,0
2272,45,2,0
2273,44,2,0
2274,49,2,0
2275,60,2,0
2276,54,2,0
2277,61,2,0
2278,49,2,0
2279,44,2,0
2280,53,2,0
2281,60,2,0
2282,45,2,0
2283,46,2,0
2284,60,2,0
2285,54,2,0
2286,46,2,0
2287,51,2,0
2288,54,2,0
2289,46,2,0
2290,60,2,0
2291,49,2,0
2292,48,2,0
2293,53,2,0
2294,51,2,0
2295,49,2,0
2296,54,2,0
2297,53,2,0
2298,61,2,0
2299,61,2,0
2300,52,2,0
2301,59,2,0
2302,60,2,0
2303,46,2,0
2304,62,2,0
2305,62,2,0
2306,50,2,0
2307,46,2,0
2308,60,2,0
2309,46,2,0
2310,63,2,0
2311,61,2,0
2312,54,2,0
2313,60,2,0
2314,54,2,0
2315,65,2,0
2316,59,2,0
2317,61,2,0
2318,44,2,0
2319,65,2,0
2320,54,2,0
2321,48,2,0
2322,65,2,0
2323,46,2,0
2324,55,2,0
2325,46,2,0
2326,51,2,0
2327,49,2,0
2328,59,2,0
2329,61,2,0
2330,45,2,0
2331,48,2,0
2332,53,2,0
2333,47,2,0
2334,59,2,0
2335,54,2,0
2336,49,2,0
2337,47,2,0
2338,60,2,0
2339,65,2,0
2340,63,2,0
2341,64,2,0
2342,55,2,0
2343,46,2,0
2344,49,2,0
2345,65,2,0
2346,59,2,0
2347,45,2,0
2348,54,2,0
2349,59,2,0
2350,59,2,0
2351,50,2,0
2352,50,2,0
2353,48,2,0
2354,61,2,0
2355,63,2,0
2356,54,2,0
2357,45,2,0
2358,61,2,0
2359,46,2,0
2360,44,2,0
2361,63,2,0
2362,65,2,0
2363,54,2,0
2364,56,2,0
2365,54,2,0
2366,46,2,0
2367,54,2,0
2368,65,2,0
2369,47,2,0
2370,59,2,0
2371,61,2,0
2372,51,2,0
2373,61,2,0
2374,56,2,0
2375,45,2,0
2376,51,2,0
2377,62,2,0
2378,52,2,0
2379,58,2,0
2380,55,2,0
2381,56,2,0
2382,56,2,0
2383,53,2,0
2384,65,2,0
2385,45,2,0
2386,62,2,0
2387,56,2,0
2388,58,2,0
2389,46,2,0
2390,51,2,0
2391,54,2,0
2392,47,2,0
2393,58,2,0
2394,47,2,0
2395,58,2,0
2396,59,2,0
2397,45,2,0
2398,45,2,0
2399,56,2,0
2400,62,2,0
2401,54,2,0
2402,53,2,0
2403,63,2,0
2404,49,2,0
2405,54,2,0
2406,46,2,0
2407,62,2,0
2408,46,2,0
2409,60,2,0
2410,46,2,0
2411,60,2,0
2412,55,2,0
2413,49,2,0
2414,60,2,0
2415,53,2,0
2416,49,2,0
2417,47,2,0
2418,44,2,0
2419,65,2,0
2420,45,2,0
2421,63,2,0
2422,62,2,0
2423,65,2,0
2424,54,2,0
2425,60,2,0
2426,51,2,0
2427,53,2,0
2428,60,2,0
2429,54,2,0
2430,60,2,0
2431,49,2,0
2432,54,2,0
2433,65,2,0
2434,49,2,0
2435,60,2,0
2436,60,2,0
2437,61,2,0
2438,54,2,0
2439,54,2,0
2440,65,2,0
2441,59,2,0
2442,59,2,0
2443,56,2,0
2444,49,2,0
2445,61,2,0
2446,53,2,0
2447,60,2,0
2448,54,2,0
2449,64,2,0
2450,65,2,0
2451,49,2,0
2452,47,2,0
2453,61,2,0
2454,49,2,0
2455,65,2,0
2456,57,2,0
2457,61,2,0
2458,57,2,0
2459,49,2,0
2460,50,2,0
2461,46,2,0
2462,63,2,0
2463,58,2,0
2464,60,2,0
2465,49,2,0
2466,60,2,0
2467,44,2,0
2468,54,2,0
2469,45,2,0
2470,61,2,0
2471,61,2,0
2472,45,2,0
2473,53,2,0
2474,54,2,0
2475,60,2,0
2476,60,2,0
2477,50,2,0
2478,49,2,0
2479,46,2,0
2480,59,2,0
2481,60,2,0
2482,55,2,0
2483,65,2,0
2484,45,2,0
2485,45,2,0
2486,53,2,0
2487,65,2,0
2488,51,2,0
2489,59,2,0
2490,46,2,0
2491,49,2,0
2492,49,2,0
2493,65,2,0
2494,60,2,0
2495,51,2,0
2496,45,2,0
2497,51,2,0
2498,65,2,0
2499,45,2,0
2500,57,2,0
2501,60,2,0
2502,61,2,0
2503,46,2,0
2504,61,2,0
2505,46,2,0
2506,63,2,0
2507,56,2,0
2508,45,2,0
2509,61,2,0
2510,49,2,0
2511,45,2,0
2512,63,2,0
2513,45,2,0
2514,53,2,0
2515,45,2,0
2516,56,2,0
2517,61,2,0
2518,55,2,0
2519,65,2,0
2520,45,2,0
2521,62,2,0
2522,52,2,0
2523,45,2,0
2524,53,2,0
2525,60,2,0
2526,53,2,0
2527,51,2,0
2528,51,2,0
2529,51,2,0
2530,53,2,0
2531,46,2,0
2532,45,2,0
2533,53,2,0
2534,61,2,0
2535,46,2,0
2536,53,2,0
2537,45,2,0
2538,45,2,0
2539,45,2,0
2540,55,2,0
2541,46,2,0
2542,53,2,0
2543,46,2,0
2544,46,2,0
2545,53,2,0
2546,52,2,0
2547,51,2,0
2548,46,2,0
2549,46,2,0
2550,49,2,0
2551,46,2,0
2552,61,2,0
2553,62,2,0
2554,64,2,0
2555,59,2,0
2556,59,2,0
2557,59,2,0
2558,62,2,0
2559,59,2,0
2560,46,2,0
2561,62,2,0
2562,49,2,0
2563,58,2,0
2564,49,2,0
2565,54,2,0
2566,46,2,0
2567,44,2,0
2568,53,2,0
2569,52,2,0
2570,45,2,0
2571,49,2,0
2572,53,2,0
2573,49,2,0
2574,46,2,0
2575,51,2,0
2576,54,2,0
2577,58,2,0
2578,46,2,0
2579,57,2,0
2580,53,2,0
2581,52,2,0
2582,46,2,0
2583,54,2,0
2584,49,2,0
2585,65,2,0
2586,65,2,0
2587,61,2,0
2588,56,2,0
2589,50,2,0
2590,53,2,0
2591,64,2,0
2592,45,2,0
2593,48,2,0
2594,49,2,0
2595,59,2,0
2596,64,2,0
2597,59,2,0
2598,46,2,0
2599,65,2,0
2600,45,2,0
2601,53,2,0
2602,46,2,0
2603,53,2,0
2604,60,2,0
2605,53,2,0
2606,49,2,0
2607,61,2,0
2608,65,2,0
2609,53,2,0
2610,65,2,0
2611,47,2,0
2612,61,2,0
2613,53,2,0
2614,44,2,0
2615,49,2,0
2616,53,2,0
2617,65,2,0
2618,56,2,0
2619,46,2,0
2620,53,2,0
2621,47,2,0
2622,63,2,0
2623,59,2,0
2624,59,2,0
2625,60,2,0
2626,58,2,0
2627,49,2,0
2628,46,2,0
2629,49,2,0
2630,58,2,0
2631,49,2,0
2632,61,2,0
2633,59,2,0
2634,54,2,0
2635,59,2,0
2636,45,2,0
2637,62,2,0
2638,45,2,0
2639,61,2,0
2640,60,2,0
2641,50,2,0
2642,61,2,0
2643,49,2,0
2644,46,2,0
2645,61,2,0
2646,51,2,0
2647,62,2,0
2648,45,2,0
2649,53,2,0
2650,60,2,0
2651,47,2,0
2652,56,2,0
2653,47,2,0
2654,60,2,0
2655,52,2,0
2656,54,2,0
2657,56,2,0
2658,44,2,0
2659,54,2,0
2660,60,2,0
2661,49,2,0
2662,62,2,0
2663,48,2,0
2664,55,2,0
2665,49,2,0
2666,54,2,0
2667,54,2,0
2668,60,2,0
2669,51,2,0
2670,54,2,0
2671,56,2,0
2672,60,2,0
2673,52,2,0
2674,60,2,0
2675,48,2,0
2676,56,2,0
2677,60,2,0
2678,45,2,0
2679,44,2,0
2680,53,2,0
2681,54,2,0
2682,54,2,0
2683,61,2,0
2684,60,2,0
2685,60,2,0
2686,64,2,0
2687,60,2,0
2688,48,2,0
2689,59,2,0
2690,45,2,0
2691,54,2,0
2692,60,2,0
2693,60,2,0
2694,54,2,0
2695,49,2,0
2696,46,2,0
2697,65,2,0
2698,53,2,0
2699,56,2,0
2700,46,2,0
2701,52,2,0
2702,45,2,0
2703,45,2,0
2704,61,2,0
2705,45,2,0
2706,56,2,0
2707,59,2,0
2708,46,2,0
2709,65,2,0
2710,48,2,0
2711,59,2,0
2712,46,2,0
2713,51,2,0
2714,46,2,0
2715,57,2,0
2716,65,2,0
2717,49,2,0
2718,61,2,0
2719,54,2,0
2720,45,2,0
2721,55,2,0
2722,60,2,0
2723,45,2,0
2724,54,2,0
2725,53,2,0
2726,65,2,0
2727,64,2,0
2728,57,2,0
2729,46,2,0
2730,47,2,0
2731,59,2,0
2732,53,2,0
2733,48,2,0
2734,59,2,0
2735,46,2,0
2736,46,2,0
2737,46,2,0
2738,45,2,0
2739,60,2,0
2740,59,2,0
2741,54,2,0
2742,59,2,0
2743,60,2,0
2744,44,2,0
2745,46,2,0
2746,49,2,0
2747,45,2,0
2748,46,2,0
2749,63,2,0
2750,64,2,0
2751,61,2,0
2752,46,2,0
2753,62,2,0
2754,49,2,0
2755,59,2,0
2756,62,2,0
2757,60,2,0
2758,59,2,0
2759,52,2,0
2760,65,2,0
2761,61,2,0
2762,58,2,0
2763,62,2,0
2764,52,2,0
2765,52,2,0
2766,63,2,0
2767,52,2,0
2768,45,2,0
2769,45,2,0
2770,55,2,0
2771,45,2,0
2772,56,2,0
2773,62,2,0
2774,46,2,0
2775,61,2,0
2776,45,2,0
2777,45,2,0
2778,54,2,0
2779,60,2,0
2780,44,2,0
2781,57,2,0
2782,60,2,0
2783,59,2,0
2784,48,2,0
2785,60,2,0
2786,53,2,0
2787,58,2,0
2788,53,2,0
2789,52,2,0
2790,58,2,0
2791,55,2,0
2792,54,2,0
2793,56,2,0
2794,60,2,0
2795,62,2,0
2796,62,2,0
2797,63,2,0
2798,63,2,0
2799,65,2,0
2800,46,2,0
2801,45,2,0
2802,48,2,0
2803,52,2,0
2804,55,2,0
2805,49,2,0
2806,55,2,0
2807,46,2,0
2808,54,2,0
2809,49,2,0
2810,56,2,0
2811,45,2,0
2812,59,2,0
2813,61,2,0
2814,61,2,0
2815,46,2,0
2816,57,2,0
2817,54,2,0
2818,54,2,0
2819,48,2,0
2820,54,2,0
2821,65,2,0
2822,60,2,0
2823,60,2,0
2824,53,2,0
2825,64,2,0
2826,59,2,0
2827,45,2,0
2828,61,2,0
2829,53,2,0
2830,45,2,0
2831,56,2,0
2832,45,2,0
2833,61,2,0
2834,53,2,0
2835,57,2,0
2836,53,2,0
2837,60,2,0
2838,57,2,0
2839,65,2,0
2840,54,2,0
2841,49,2,0
2842,55,2,0
2843,45,2,0
2844,47,2,0
2845,54,2,0
2846,50,2,0
2847,49,2,0
2848,50,2,0
2849,56,2,0
2850,60,2,0
2851,45,2,0
2852,47,2,0
2853,59,2,0
2854,54,2,0
2855,59,2,0
2856,49,2,0
2857,50,2,0
2858,55,2,0
2859,46,2,0
2860,49,2,0
2861,57,2,0
2862,46,2,0
2863,55,2,0
2864,44,2,0
2865,60,2,0
2866,62,2,0
2867,53,2,0
2868,53,2,0
2869,49,2,0
2870,65,2,0
2871,49,2,0
2872,58,2,0
2873,61,2,0
2874,47,2,0
2875,52,2,0
2876,61,2,0
2877,65,2,0
2878,61,2,0
2879,58,2,0
2880,65,2,0
2881,54,2,0
2882,56,2,0
2883,45,2,0
2884,58,2,0
2885,51,2,0
2886,45,2,0
2887,58,2,0
2888,56,2,0
2889,58,2,0
2890,54,2,0
2891,45,2,0
2892,62,2,0
2893,58,2,0
2894,52,2,0
2895,53,2,0
2896,45,2,0
2897,45,2,0
2898,56,2,0
2899,65,2,0
2900,61,2,0
2901,60,2,0
2902,53,2,0
2903,46,2,0
2904,46,2,0
2905,53,2,0
2906,56,2,0
2907,65,2,0
2908,46,2,0
2909,45,2,0
2910,51,2,0
2911,56,2,0
2912,49,2,0
2913,51,2,0
2914,54,2,0
2915,60,2,0
2916,49,2,0
2917,46,2,0
2918,53,2,0
2919,61,2,0
2920,50,2,0
2921,44,2,0
2922,48,2,0
2923,57,2,0
2924,46,2,0
2925,52,2,0
2926,46,2,0
2927,55,2,0
2928,55,2,0
2929,49,2,0
2930,46,2,0
2931,49,2,0
2932,58,2,0
2933,64,2,0
2934,64,2,0
2935,54,2,0
2936,58,2,0
2937,45,2,0
2938,51,2,0
2939,62,2,0
2940,53,2,0
2941,54,2,0
2942,53,2,0
2943,61,2,0
2944,45,2,0
2945,62,2,0
2946,49,2,0
2947,46,2,0
2948,45,2,0
2949,46,2,0
2950,60,2,0
2951,54,2,0
2952,49,2,0
2953,55,2,0
2954,52,2,0
2955,60,2,0
2956,60,2,0
2957,65,2,0
2958,65,2,0
2959,60,2,0
2960,59,2,0
2961,48,2,0
2962,49,2,0
2963,65,2,0
2964,60,2,0
2965,48,2,0
2966,59,2,0
2967,59,2,0
2968,47,2,0
2969,61,2,0
2970,65,2,0
2971,50,2,0
2972,59,2,0
2973,46,2,0
2974,54,2,0
2975,46,2,0
2976,54,2,0
2977,65,2,0
2978,49,2,0
2979,48,2,0
2980,61,2,0
2981,45,2,0
2982,60,2,0
2983,49,2,0
2984,65,2,0
2985,57,2,0
2986,53,2,0
2987,44,2,0
2988,54,2,0
2989,65,2,0
2990,59,2,0
2991,45,2,0
2992,55,2,0
2993,59,2,0
2994,50,2,0
2995,65,2,0
2996,44,2,0
2997,50,2,0
2998,45,2,0
2999,53,2,0
3000,66,3,0
3001,67,3,0
3002,67,3,0
3003,68,3,0
3004,69,3,0
3005,70,3,0
3006,71,3,0
3007,72,3,0
3008,73,3,0
3009,67,3,0
3010,74,3,0
3011,75,3,0
3012,76,3,0
3013,77,3,0
3014,78,3,0
3015,77,3,0
3016,66,3,0
3017,66,3,0
3018,79,3,0
3019,80,3,0
3020,81,3,0
3021,82,3,0
3022,69,3,0
3023,68,3,0
3024,69,3,0
3025,83,3,0
3026,80,3,0
3027,83,3,0
3028,75,3,0
3029,75,3,0
3030,69,3,0
3031,71,3,0
3032,67,3,0
3033,74,3,0
3034,74,3,0
3035,74,3,0
3036,67,3,0
3037,80,3,0
3038,76,3,0
3039,78,3,0
3040,73,3,0
3041,67,3,0
3042,84,3,0
3043,76,3,0
3044,85,3,0
3045,76,3,0
3046,68,3,0
3047,84,3,0
3048,84,3,0
3049,70,3,0
3050,68,3,0
3051,71,3,0
3052,68,3,0
3053,78,3,0
3054,80,3,0
3055,66,3,0
3056,74,3,0
3057,74,3,0
3058,67,3,0
3059,74,3,0
3060,83,3,0
3061,86,3,0
3062,84,3,0
3063,86,3,0
3064,86,3,0
3065,72,3,0
3066,84,3,0
3067,76,3,0
3068,83,3,0
3069,71,3,0
3070,66,3,0
3071,83,3,0
3072,66,3,0
3073,86,3,0
3074,79,3,0
3075,74,3,0
3076,87,3,0
3077,67,3,0
3078,76,3,0
3079,69,3,0
3080,85,3,0
3081,66,3,0
3082,79,3,0
3083,87,3,0
3084,68,3,0
3085,82,3,0
3086,76,3,0
3087,71,3,0
3088,70,3,0
3089,67,3,0
3090,76,3,0
3091,82,3,0
3092,79,3,0
3093,66,3,0
3094,86,3,0
3095,86,3,0
3096,79,3,0
3097,87,3,0
3098,75,3,0
3099,79,3,0
3100,73,3,0
3101,68,3,0
3102,75,3,0
3103,86,3,0
3104,83,3,0
3105,84,3,0
3106,68,3,0
3107,68,3,0
3108,66,3,0
3109,73,3,0
3110,85,3,0
3111,74,3,0
3112,84,3,0
3113,84,3,0
3114,82,3,0
3115,80,3,0
3116,87,3,0
3117,67,3,0
3118,67,3,0
3119,72,3,0
3120,86,3,0
3121,81,3,0
3122,83,3,0
3123,73,3,0
3124,71,3,0
3125,76,3,0
3126,67,3,0
3127,78,3,0
3128,80,3,0
3129,72,3,0
3130,80,3,0
3131,74,3,0
3132,74,3,0
3133,82,3,0
3134,67,3,0
3135,87,3,0
3136,67,3,0
3137,75,3,0
3138,84,3,0
3139,78,3,0
3140,81,3,0
3141,82,3,0
3142,66,3,0
3143,68,3,0
3144,68,3,0
3145,80,3,0
3146,84,3,0
3147,82,3,0
3148,66,3,0
3149,78,3,0
3150,78,3,0
3151,77,3,0
3152,76,3,0
3153,87,3,0
3154,75,3,0
3155,77,3,0
3156,76,3,0
3157,83,3,0
3158,77,3,0
3159,70,3,0
3160,73,3,0
3161,85,3,0
3162,75,3,0
3163,82,3,0
3164,75,3,0
3165,71,3,0
3166,75,3,0
3167,72,3,0
3168,86,3,0
3169,70,3,0
3170,82,3,0
3171,74,3,0
3172,81,3,0
3173,86,3,0
3174,78,3,0
3175,70,3,0
3176,84,3,0
3177,66,3,0
3178,86,3,0
3179,70,3,0
3180,76,3,0
3181,82,3,0
3182,77,3,0
3183,68,3,0
3184,82,3,0
3185,75,3,0
3186,79,3,0
3187,83,3,0
3188,77,3,0
3189,86,3,0
3190,68,3,0
3191,68,3,0
3192,86,3,0
3193,86,3,0
3194,73,3,0
3195,76,3,0
3196,75,3,0
3197,83,3,0
3198,82,3,0
3199,77,3,0
3200,68,3,0
3201,87,3,0
3202,77,3,0
3203,67,3,0
3204,72,3,0
3205,67,3,0
3206,86,3,0
3207,71,3,0
3208,81,3,0
3209,75,3,0
3210,85,3,0
3211,66,3,0
3212,70,3,0
3213,86,3,0
3214,73,3,0
3215,72,3,0
3216,86,3,0
