556,CLASP1
557,CLCN3
558,CLIC1
559,CLIC3
560,CLIC6
561,CLIP4
562,CLK1
563,CLMN
564,CLOCK
565,CLSTN1
566,CLSTN2
567,CNGA1
568,CNKSR3
569,CNN2
570,CNOT8
571,CNPY2
572,CNTNAP2
573,COBL
574,COBLL1
575,COL16A1
576,COL18A1
577,COL21A1
578,COL24A1
579,COL28A1
580,COL5A1
581,COLEC12
582,COMTD1
583,COPS2
584,COPS8
585,COQ2
586,CORO1C
587,COTL1
588,COX5B
589,CPEB3
590,CPEB4
591,CPNE7
592,CRADD
593,CREB3
594,CREB3L1
595,CRISPLD2
596,CRK
597,CRNKL1
598,CRYL1
599,CRYZ
600,CS
601,CSGALNACT1
602,CSGALNACT2
603,CSNK1D
604,CSRNP1
605,CSRP1
606,CTDSP1
607,CTDSP2
608,CTGF
609,CTNNAL1
610,CTNNBIP1
611,CTNND1
612,CTSB
613,CTSO
614,CTTNBP2NL
615,CUL4B
616,CUTC
617,CUX1
618,CUZD1
619,CXXC5
620,CYB5R1
621,CYBRD1
622,CYFIP2
623,CYTH1
624,DAB2
625,DAG1
626,DAPK1
627,DARS
628,DARS2
629,DCAF11
630,DCAF5
631,DCDC2
632,DCUN1D4
633,DDAH1
634,DDAH2
635,DDB1
636,DDX10
637,DDX31
638,DDX3X
639,DDX47
640,DDX59
641,DEFB1
642,DEK
643,DERA
644,DGCR2
645,DGKD
646,DHRS3
647,DHRS7B
648,DHX15
649,DHX16
650,DIAPH1
651,DIAPH3
652,DIO1
653,DIO2
654,DIS3L
655,DISC1
656,DLC1
657,DLGAP5
658,DLL1
659,DMC1
660,DNAH14
661,DNAJB1
662,DNAJB14
663,DNAJC1
664,DNAJC13
665,DNAJC17
666,DNAJC3
667,DNASE1L1
668,DNMBP
669,DNMT1
670,DNPEP
671,DNTTIP2
672,DOCK11
673,DOK1
674,DOK7
675,DPF1
676,DPH2
677,DPM1
678,DPY19L1
679,DPY19L3
680,DPYD
681,DPYSL2
682,DROSHA
683,DSE
684,DTL
685,DTX2
686,DTX4
687,DTYMK
688,DUSP1
689,DUSP10
690,DUSP14
691,DUSP23
692,DUSP5
693,DYM
694,DYNC1I1
695,DYNLRB1
696,E2F7
697,ECE2
698,ECT2
699,EDC3
700,EDEM2
701,EDIL3
702,EEA1
703,EEF1E1
704,EFCAB4B
705,EFEMP1
706,EFHD2
707,EFNA5
708,EFNB2
709,EFR3A
710,EFTUD2
711,EHBP1
712,EHD4
713,EHF
714,EID1
715,EIF2A
716,EIF2B3
717,EIF3F
718,EIF3J
719,EIF4B
720,EIF4E
721,EIF4G1
722,EIF4G3
723,EIF5A2
724,EIF5AL1
725,EIF5B
726,ELL2
727,ELOVL1
728,ELOVL2
729,ELOVL5
730,EMB
731,EMD
732,EMP1
733,ENC1
734,ENDOD1
735,ENOX2
736,ENPP3
737,ENPP5
738,EPB41L2
739,EPB41L5
740,EPHA2
741,EPOR
742,EPS15
743,EPS15L1
744,EPT1
745,ERC2
746,ERI3
747,ERMAP
748,ERMP1
749,ESF1
750,ESRP2
751,EXOC1
752,EXOC6
753,EXOC6B
754,EXOG
755,EXOSC2
756,EXOSC9
757,EYA2
758,FADS1
759,FAF1
760,FAIM3
761,FAM102B
762,FAM110B
763,FAM114A2
764,FAM115C
765,FAM120C
766,FAM129A
767,FAM129B
768,FAM132B
769,FAM13A
770,FAM171B
771,FAM174A
772,FAM174B
773,FAM177A1
774,FAM178B
775,FAM188A
776,FAM198B
777,FAM200A
778,FAM20B
779,FAM21A
780,FAM24B
781,FAM35A
782,FAM43A
783,FAM46A
784,FAM46B
785,FAM50B
786,FAM53B
787,FAM5B
788,FAM60A
789,FAM63A
790,FAM69A
791,FAM73A
792,FAM83A
793,FAM86A
794,FAM86B1
795,FAM86DP
796,FANCC
797,FANCD2
798,FANCI
799,FAT4
800,FBLIM1
801,FBXL2
802,FBXO30
803,FBXO31
804,FBXO32
805,FBXO5
806,FBXO8
807,FBXW11
808,FBXW4
809,FEM1C
810,FEZ2
811,FGF13
812,FGGY
813,FHL1
814,FHL2
815,FIGN
816,FJX1
817,FKBP1A
818,FKBP5
819,FLNB
820,FLOT1
821,FLVCR1
822,FMN1
823,FMNL2
824,FMNL3
825,FMR1
826,FNBP1
827,FNBP1L
828,FOXD1
829,FOXK2
830,FOXN2
831,FOXN3
832,FOXP1
833,FRK
834,FRMD4B
835,FRMD8
836,FRYL
837,FSIP1
838,FST
839,FTSJ1
840,FTSJD2
841,FUCA1
842,FUT4
843,FUT8
844,FXYD3
845,FYCO1
846,FYTTD1
847,FZD2
848,FZD6
849,FZD7
850,GABBR2
851,GABPB1
852,GAD1
853,GALM
854,GALNT10
855,GALNT4
856,GALNT6
857,GALNT7
858,GAS6
859,GBA
860,GBE1
861,GBP3
862,GCLC
863,GCLM
864,GDI2
865,GEMIN5
866,GEN1
867,GFM1
868,GFRA1
869,GIN1
870,GINS4
871,GJA1
872,GLB1L
873,GLB1L2
874,GLG1
875,GLIPR1
876,GLO1
877,GLRX2
878,GLTP
879,GMDS
880,GMNN
881,GMPPA
882,GMPR
883,GNB1L
884,GNB4
885,GNG4
886,GNL2
887,GNPNAT1
888,GNS
889,GOLIM4
890,GORAB
891,GORASP1
892,GPATCH2
893,GPC5
894,GPD1L
895,GPD2
896,GPHN
897,GPR108
898,GPR125
899,GPR3
900,GPR39
901,GPRC5A
902,GPSM2
903,GRAMD3
904,GRB14
905,GRHL1
906,GRHL3
907,GRPR
908,GSN
909,GSTA4
910,GSTCD
911,GTF2F2
912,GTF2I
913,GTF2IRD1
914,GTF2IRD2
915,GTF2IRD2B
916,GULP1
917,GYG2
918,H2AFJ
919,H2AFZ
920,HABP4
921,HADH
922,HAUS2
923,HAUS6
924,HAUS8
925,HCN2
926,HDAC3
927,HDAC4
928,HDDC2
929,HDX
930,HEBP2
931,HECTD1
932,HEG1
933,HERC3
934,HERPUD1
935,HHAT
936,HIGD1A
937,HIP1
938,HIP1R
939,HIPK1
940,HIST1H1C
941,HIST1H2AB
942,HIST1H2AE
943,HIST1H2BG
944,HIST1H2BJ
945,HIST1H2BK
946,HIST1H3E
947,HIST1H4I
948,HIST2H2AA3
949,HIST2H2BF
950,HIST2H4A
951,HIST2H4B
952,HLTF
953,HMCN1
954,HMGCLL1
955,HMMR
956,HMOX1
957,HNRNPD
958,HNRNPR
959,HNRNPU
960,HOMER2
961,HOOK2
962,HOPX
963,HOXB6
964,HS3ST3A1
965,HS6ST3
966,HSD17B11
967,HSH2D
968,HSPA12A
969,HSPA5
970,HSPB2
971,HSPG2
972,HTR1D
973,HTR2B
974,HTT
975,IARS
976,IBSP
977,ID1
978,ID2
979,ID3
980,IER2
981,IER5
982,IFFO2
983,IFI44L
984,IFNAR1
985,IFNGR2
986,IFT122
987,IFT52
988,IGBP1
989,IGF1R
990,IGFBP3
991,IGFBPL1
992,IGSF3
993,IKZF2
994,IL17RC
995,IL1R2
996,IL1RAP
997,IL24
998,IL4R
999,ILF3
1000,IMMP2L
1001,IMP4
1002,IMPA2
1003,INO80C
1004,INPP1
1005,INPP4B
1006,INPP5F
1007,INSIG2
1008,INSR
1009,INTS12
1010,INTS7
1011,IP6K2
1012,IPO11
1013,IPO5
1014,IPO9
1015,IPPK
1016,IQGAP1
1017,IQGAP3
1018,IQSEC2
1019,IRAK2
1020,IRF2BPL
1021,IRS2
1022,IST1
1023,ITGA3
1024,ITGA5
1025,ITGA6
1026,ITGAE
1027,ITGB6
1028,ITPK1
1029,ITPKB
1030,ITPKC
1031,ITPRIPL2
1032,JAG1
1033,JARID2
1034,JDP2
1035,JMJD1C
1036,JPH1
1037,KAT2B
1038,KAT6B
1039,KCND3
1040,KCNIP3
1041,KCNK2
1042,KCNN4
1043,KCNQ5
1044,KCTD12
1045,KCTD18
1046,KCTD3
1047,KCTD9
1048,KDELC2
1049,KDM1A
1050,KDM1B
1051,KDM4A
1052,KDM5B
1053,KIAA0020
1054,KIAA0226L
1055,KIAA0247
1056,KIAA0319L
1057,KIAA0355
1058,KIAA0513
1059,KIAA1199
1060,KIAA1217
1061,KIAA1324
1062,KIAA1468
1063,KIAA1586
1064,KIAA1598
1065,KIAA1715
1066,KIAA2013
1067,KIAA2026
1068,KIF13B
1069,KIF14
1070,KIF20B
1071,KIF23
1072,KIF24
1073,KLF7
1074,KLF9
1075,KLHL21
1076,KLHL24
1077,KLHL4
1078,KNTC1
1079,KPNA1
1080,KPNA2
1081,KRBA2
1082,KRT12
1083,KRT81
1084,KTN1
1085,KYNU
1086,LAMA3
1087,LAMB1
1088,LAMB3
1089,LAMC1
1090,LAP3
1091,LARGE
1092,LARP1B
1093,LARP6
1094,LARS
1095,LASP1
1096,LATS2
1097,LBR
1098,LCA5
1099,LCLAT1
1100,LDLR
1101,LDLRAD3
1102,LDLRAP1
1103,LENG8
1104,LEO1
1105,LEPR
1106,LEPROT
1107,LGALS8
1108,LGI4
1109,LHB
1110,LHFPL2
1111,LHPP
1112,LIMA1
1113,LIMCH1
1114,LIMS1
1115,LIN7C
1116,LINC00152
1117,LMCD1
1118,LMF1
1119,LMNB2
1120,LMO3
1121,LMO7
1122,LMOD1
1123,LNX1
1124,LPCAT1
1125,LPIN1
1126,LPIN2
1127,LRCH3
1128,LRIG1
1129,LRP8
1130,LRRC27
1131,LRRC58
1132,LRRC8B
1133,LSM14A
1134,LSM5
1135,LTBP2
1136,LUC7L3
1137,LYN
1138,LYPD3
1139,LYPD6
1140,LYPD6B
1141,LYPLA2
1142,LZTS2
1143,MACC1
1144,MACF1
1145,MACROD1
1146,MAD2L1
1147,MAGI1
1148,MAGOHB
1149,MALAT1
1150,MALL
1151,MAML2
1152,MAMLD1
1153,MAN1A1
1154,MAN1C1
1155,MAN2A1
1156,MANBA
1157,MANBAL
1158,MANEAL
1159,MANSC1
1160,MAP1A
1161,MAP1LC3B
1162,MAP1LC3B2
1163,MAP2
1164,MAP2K5
1165,MAP3K6
1166,MAP3K7
1167,MAP4
1168,MAP4K3
1169,MAP4K5
1170,MAP7D1
1171,MAP7D3
1172,MAPK10
1173,MAPK1IP1L
1174,MAPK6
1175,MAPKAP1
1176,MAPRE1
1177,MARCH1
1178,MARCH10
1179,MARCH2
1180,MARCKS
1181,MAT2A
1182,MATN2
1183,MB
1184,MBD4
1185,MBNL2
1186,MCCC2
1187,MCM6
1188,MCM8
1189,MCMBP
1190,MDGA1
1191,MDM1
1192,MDN1
1193,ME2
1194,ME3
1195,MECOM
1196,MED12L
1197,MED13L
1198,MEF2D
1199,MEIS2
1200,MELK
1201,METAP1
1202,METAP1D
1203,METRNL
1204,METTL15
1205,METTL4
1206,METTL7A
1207,METTL8
1208,MFN1
1209,MFSD6
1210,MGAT5
1211,MGLL
1212,MGMT
1213,MIA3
1214,MIB1
1215,MICAL1
1216,MICAL2
1217,MICB
1218,MID1IP1
1219,MIDN
1220,MIPOL1
1221,MKL1
1222,MKNK2
1223,MLH1
1224,MLH3
1225,MLKL
1226,MLLT3
1227,MMD
1228,MME
1229,MMS22L
1230,MNAT1
1231,MND1
1232,MOB1A
1233,MORF4L2
1234,MPDZ
1235,MPV17L
1236,MR1
1237,MRPL1
1238,MRPL12
1239,MRPL14
1240,MRPL15
1241,MRPL24
1242,MRPL50
1243,MRPS10
1244,MRPS35
1245,MRPS6
1246,MSH3
1247,MSL2
1248,MT2A
1249,MTFP1
1250,MTHFD1
1251,MTHFD1L
1252,MTHFD2
1253,MTMR2
1254,MTMR3
1255,MTR
1256,MTRR
1257,MTUS1
1258,MUC20
1259,MUL1
1260,MYCL1
1261,MYEF2
1262,MYEOV
1263,MYH14
1264,MYO16
1265,MYO18A
1266,MYO1B
1267,MYO1E
1268,MYO5B
1269,MYO5C
1270,MYOF
1271,MZT1
1272,NAA15
1273,NAA50
1274,NAB1
1275,NAF1
1276,NAIF1
1277,NAPA
1278,NARS2
1279,NASP
1280,NAV1
1281,NAV2
1282,NAV3
1283,NBEA
1284,NBN
1285,NBPF14
1286,NCALD
1287,NCAM2
1288,NCAPG2
1289,NCAPH
1290,NCBP1
1291,NCK2
1292,NCOA3
1293,NCS1
1294,NDC80
1295,NDUFAF2
1296,NEBL
1297,NEDD4L
1298,NEIL2
1299,NEK11
1300,NEK7
1301,NES
1302,NET1
1303,NFASC
1304,NFAT5
1305,NFE2L1
1306,NFE2L2
1307,NFE2L3
1308,NFIA
1309,NFKBIA
1310,NFKBIL1
1311,NFXL1
1312,NHSL1
1313,NIPAL3
1314,NLN
1315,NME1
1316,NME1-NME2
1317,NMNAT2
1318,NMT2
1319,NOL10
1320,NOL7
1321,NOLC1
1322,NOMO2
1323,NOMO3
1324,NOP2
1325,NOP58
1326,NOS1AP
1327,NOTCH2
1328,NOTCH2NL
1329,NOTCH3
1330,NPAS3
1331,NPC1
1332,NPEPPS
1333,NPLOC4
1334,NPNT
1335,NPR3
1336,NQO2
1337,NR4A2
1338,NRCAM
1339,NRM
1340,NRP1
1341,NSMCE2
1342,NT5C2
1343,NT5DC1
1344,NT5DC3
1345,NT5E
1346,NTHL1
1347,NTN4
1348,NUAK1
1349,NUCKS1
1350,NUDCD3
1351,NUDT22
1352,NUDT5
1353,NUF2
1354,NUFIP1
1355,NUMB
1356,NUP133
1357,NUP153
1358,NUP188
1359,NUP43
1360,NUP93
1361,NXNL2
1362,NXPH3
1363,NXT1
1364,OBFC1
1365,OLFML3
1366,ORAI2
1367,ORC3
1368,OSBPL6
1369,OSBPL9
1370,OSMR
1371,OSTC
1372,OTUD4
1373,OTUD7B
1374,OXCT1
1375,P4HA2
1376,PACS1
1377,PADI2
1378,PAICS
1379,PALM2
1380,PALM2-AKAP2
1381,PAPD5
1382,PARD6B
1383,PARN
1384,PARP12
1385,PARP8
1386,PARVA
1387,PARVB
1388,PCCA
1389,PCDH19
1390,PCDHGA3
1391,PCGF3
1392,PCID2
1393,PCNT
1394,PCOLCE2
1395,PCYOX1
1396,PDCD4
1397,PDE4D
1398,PDE9A
1399,PDHX
1400,PDLIM1
1401,PDLIM3
1402,PDS5A
1403,PDXP
1404,PDZK1
1405,PDZRN3
1406,PEG10
1407,PELI2
1408,PES1
1409,PEX1
1410,PEX11B
1411,PEX14
1412,PFKP
1413,PGBD5
1414,PGF
1415,PGK1
1416,PGM2
1417,PGM5
1418,PGRMC1
1419,PGRMC2
1420,PHACTR2
1421,PHF10
1422,PHF19
1423,PHF3
1424,PHF6
1425,PHIP
1426,PHLDA3
1427,PHLDB1
1428,PHLDB2
1429,PI4KB
1430,PIAS1
1431,PIF1
1432,PIGP
1433,PIGT
1434,PIGV
1435,PIK3AP1
1436,PIK3C2B
1437,PIK3CB
1438,PIK3R1
1439,PIK3R3
1440,PINK1
1441,PINX1
1442,PIP4K2A
1443,PIP5K1A
1444,PIPOX
1445,PITPNB
1446,PITPNC1
1447,PKD2
1448,PKIB
1449,PKIG
1450,PKN2
1451,PKP1
1452,PLA2G6
1453,PLA2R1
1454,PLAU
1455,PLCE1
1456,PLD3
1457,PLD6
1458,PLEKHA1
1459,PLEKHA2
1460,PLEKHA5
1461,PLEKHA6
1462,PLEKHA7
1463,PLEKHG6
1464,PLEKHH2
1465,PLEKHJ1
1466,PLEKHM3
1467,PLEKHO1
1468,PLIN2
1469,PLIN3
1470,PLOD2
1471,PLXNB1
1472,PLXND1
1473,PM20D2
1474,PMAIP1
1475,PMEPA1
1476,PMP22
1477,PMS1
1478,PNO1
1479,PNRC1
1480,POC1A
1481,POC1B
1482,POC5
1483,POFUT2
1484,POLA1
1485,POLA2
1486,POLD3
1487,POLK
1488,POLQ
1489,POLR1A
1490,POLR2B
1491,POLR2J2
1492,POLR2J3
1493,PON2
1494,POP1
1495,PPA1
1496,PPA2
1497,PPARGC1B
1498,PPFIA4
1499,PPIH
1500,PPIL4
1501,PPIP5K2
1502,PPP1CB
1503,PPP1CC
1504,PPP1R12A
1505,PPP1R13L
1506,PPP1R18
1507,PPP1R1C
1508,PPP1R21
1509,PPP1R3C
1510,PPP2R1B
1511,PPP2R4
1512,PPP2R5A
1513,PPP3CA
1514,PPP3R1
1515,PPP4R2
1516,PPRC1
1517,PQLC3
1518,PRELID2
1519,PREX1
1520,PRICKLE1
1521,PRICKLE2
1522,PRIM1
1523,PRKCD
1524,PRKCH
1525,PRKCI
1526,PRKD1
1527,PRKD3
1528,PRLR
1529,PRPF4B
1530,PRPS1
1531,PRR5-ARHGAP8
1532,PRSS23
1533,PRTFDC1
1534,PRTG
1535,PRUNE
1536,PSD3
1537,PSEN1
1538,PSEN2
1539,PSG1
1540,PSG10P
1541,PSG4
1542,PSG5
1543,PSMA1
1544,PSMB2
1545,PSMD1
1546,PSMD12
1547,PSMG1
1548,PTCH1
1549,PTDSS1
1550,PTER
1551,PTGER4
1552,PTGES
1553,PTHLH
1554,PTK2B
1555,PTMS
1556,PTP4A2
1557,PTPLB
1558,PTPRF
1559,PTPRJ
1560,PTPRO
1561,PTPRU
1562,PTTG2
1563,PURB
1564,PUS1
1565,PUS10
1566,PUS7
1567,PUS7L
1568,PVRL4
1569,PWWP2A
1570,PXN
1571,QSOX1
1572,R3HCC1
1573,R3HDM1
1574,R3HDM2
1575,RAB10
1576,RAB23
1577,RAB27A
1578,RAB30
1579,RAB31
1580,RAB32
1581,RAB33A
1582,RAB3D
1583,RAB40B
1584,RAB5C
1585,RABEPK
1586,RAD18
1587,RAI14
1588,RALGDS
1589,RALGPS2
1590,RANBP10
1591,RANBP6
1592,RANGAP1
1593,RAP1A
1594,RAP1GAP2
1595,RAP1GDS1
1596,RAPGEF1
1597,RAPGEF2
1598,RAPGEF4
1599,RASA1
1600,RASA4
1601,RASSF4
1602,RASSF8
1603,RB1
1604,RBBP4
1605,RBBP7
1606,RBBP8
1607,RBKS
1608,RBM24
1609,RBM3
1610,RBM43
1611,RBM6
1612,RBMS1
1613,RBMX
1614,RCC1
1615,RCL1
1616,RCN1
1617,RCN2
1618,REEP3
1619,REG4
1620,RERG
1621,RFC1
1622,RFC4
1623,RFTN1
1624,RFWD3
1625,RFX7
1626,RGL1
1627,RGP1
1628,RGS12
1629,RGS6
1630,RHOBTB1
1631,RHOBTB3
1632,RHOF
1633,RICTOR
1634,RIN2
1635,RIPK4
1636,RIT1
1637,RMI1
1638,RMND1
1639,RND3
1640,RNF115
1641,RNF121
1642,RNF128
1643,RNF13
1644,RNF135
