223,YBL071W-A
224,YBL072C
225,YBL073W
226,YBL074C
227,YBL075C
228,YBL076C
229,YBL077W
230,YBL078C
231,YBL079W
232,YBL080C
233,YBL081W
234,YBL082C
235,YBL083C
236,YBL084C
237,YBL085W
238,YBL086C
239,YBL087C
240,YBL088C
241,YBL089W
242,YBL090W
243,YBL091C
244,YBL091C-A
245,YBL092W
246,YBL093C
247,YBL094C
248,YBL095W
249,YBL096C
250,YBL097W
251,YBL098W
252,YBL099W
253,YBL100C
254,YBL100W-A
255,YBL100W-B
256,YBL100W-C
257,YBL101C
258,YBL102W
259,YBL103C
260,YBL104C
261,YBL105C
262,YBL106C
263,YBL107C
264,YBL107W-A
265,YBL108W
266,YBL109W
267,YBL111C
268,YBL113C
269,YBL113W-A
270,YBR001C
271,YBR002C
272,YBR003W
273,YBR004C
274,YBR005W
275,YBR006W
276,YBR007C
277,YBR008C
278,YBR009C
279,YBR010W
280,YBR011C
281,YBR012C
282,YBR012W-A
283,YBR012W-B
284,YBR013C
285,YBR014C
286,YBR015C
287,YBR016W
288,YBR017C
289,YBR018C
290,YBR019C
291,YBR020W
292,YBR021W
293,YBR022W
294,YBR023C
295,YBR024W
296,YBR025C
297,YBR026C
298,YBR027C
299,YBR028C
300,YBR029C
301,YBR030W
302,YBR031W
303,YBR032W
304,YBR033W
305,YBR034C
306,YBR035C
307,YBR036C
308,YBR037C
309,YBR038W
310,YBR039W
311,YBR040W
312,YBR041W
313,YBR042C
314,YBR043C
315,YBR044C
316,YBR045C
317,YBR046C
318,YBR047W
319,YBR048W
320,YBR049C
321,YBR050C
322,YBR051W
323,YBR052C
324,YBR053C
325,YBR054W
326,YBR055C
327,YBR056C-B
328,YBR056W
329,YBR056W-A
330,YBR057C
331,YBR058C
332,YBR058C-A
333,YBR059C
334,YBR060C
335,YBR061C
336,YBR062C
337,YBR063C
338,YBR064W
339,YBR065C
340,YBR066C
341,YBR067C
342,YBR068C
343,YBR069C
344,YBR070C
345,YBR071W
346,YBR072C-A
347,YBR072W
348,YBR073W
349,YBR074W
350,YBR076C-A
351,YBR076W
352,YBR077C
353,YBR078W
354,YBR079C
355,YBR080C
356,YBR081C
357,YBR082C
358,YBR083W
359,YBR084C-A
360,YBR084W
361,YBR085C-A
362,YBR085W
363,YBR086C
364,YBR087W
365,YBR088C
366,YBR089C-A
367,YBR089W
368,YBR090C
369,YBR091C
370,YBR092C
371,YBR093C
372,YBR094W
373,YBR095C
374,YBR096W
375,YBR097W
376,YBR098W
377,YBR099C
378,YBR101C
379,YBR102C
380,YBR103W
381,YBR104W
382,YBR105C
383,YBR106W
384,YBR107C
385,YBR108W
386,YBR109C
387,YBR110W
388,YBR111C
389,YBR111W-A
390,YBR112C
391,YBR113W
392,YBR114W
393,YBR115C
394,YBR116C
395,YBR117C
396,YBR118W
397,YBR119W
398,YBR120C
399,YBR121C
400,YBR121C-A
401,YBR122C
402,YBR123C
403,YBR124W
404,YBR125C
405,YBR126C
406,YBR126W-A
407,YBR126W-B
408,YBR127C
409,YBR128C
410,YBR129C
411,YBR130C
412,YBR131C-A
413,YBR131W
414,YBR132C
415,YBR133C
416,YBR134W
417,YBR135W
418,YBR136W
419,YBR137W
420,YBR138C
421,YBR139W
422,YBR140C
423,YBR141C
424,YBR141W-A
425,YBR142W
426,YBR143C
427,YBR144C
428,YBR145W
429,YBR146W
430,YBR147W
431,YBR148W
432,YBR149W
433,YBR150C
434,YBR151W
435,YBR152W
436,YBR153W
437,YBR154C
438,YBR155W
439,YBR156C
440,YBR157C
441,YBR158W
442,YBR159W
443,YBR160W
444,YBR161W
445,YBR162C
446,YBR162W-A
447,YBR163W
448,YBR164C
449,YBR165W
450,YBR166C
451,YBR167C
452,YBR168W
453,YBR169C
454,YBR170C
455,YBR171W
456,YBR172C
457,YBR173C
458,YBR174C
459,YBR175W
460,YBR176W
461,YBR177C
462,YBR178W
463,YBR179C
464,YBR180W
465,YBR181C
466,YBR182C
467,YBR182C-A
468,YBR183W
469,YBR184W
470,YBR185C
471,YBR186W
472,YBR187W
473,YBR188C
474,YBR189W
475,YBR190W
476,YBR191W
477,YBR191W-A
478,YBR192W
479,YBR193C
480,YBR194W
481,YBR195C
482,YBR196C
483,YBR196C-A
484,YBR196C-B
485,YBR197C
486,YBR198C
487,YBR199W
488,YBR200W
489,YBR200W-A
490,YBR201C-A
491,YBR201W
492,YBR202W
493,YBR203W
494,YBR204C
495,YBR205W
496,YBR206W
497,YBR207W
498,YBR208C
499,YBR209W
500,YBR210W
501,YBR211C
502,YBR212W
503,YBR213W
504,YBR214W
505,YBR215W
506,YBR216C
507,YBR217W
508,YBR218C
509,YBR219C
510,YBR220C
511,YBR221C
512,YBR221W-A
513,YBR222C
514,YBR223C
515,YBR223W-A
516,YBR224W
517,YBR225W
518,YBR226C
519,YBR227C
520,YBR228W
521,YBR229C
522,YBR230C
523,YBR230W-A
524,YBR231C
525,YBR233W
526,YBR233W-A
527,YBR234C
528,YBR235W
529,YBR236C
530,YBR237W
531,YBR238C
532,YBR239C
533,YBR240C
534,YBR241C
535,YBR242W
536,YBR243C
537,YBR244W
538,YBR245C
539,YBR246W
540,YBR247C
541,YBR248C
542,YBR249C
543,YBR250W
544,YBR251W
545,YBR252W
546,YBR253W
547,YBR254C
548,YBR255C-A
549,YBR255W
550,YBR256C
551,YBR257W
552,YBR258C
553,YBR259W
554,YBR260C
555,YBR261C
556,YBR262C
557,YBR263W
558,YBR264C
559,YBR265W
560,YBR266C
561,YBR267W
562,YBR268W
563,YBR269C
564,YBR270C
565,YBR271W
566,YBR272C
567,YBR273C
568,YBR274W
569,YBR275C
570,YBR276C
571,YBR277C
572,YBR278W
573,YBR279W
574,YBR280C
575,YBR281C
576,YBR282W
577,YBR283C
578,YBR284W
579,YBR285W
580,YBR286W
581,YBR287W
582,YBR288C
583,YBR289W
584,YBR290W
585,YBR291C
586,YBR292C
587,YBR293W
588,YBR294W
589,YBR295W
590,YBR296C
591,YBR296C-A
592,YBR297W
593,YBR298C
594,YBR298C-A
595,YBR299W
596,YBR300C
597,YBR301W
598,YBR302C
599,YCL001W
600,YCL001W-A
601,YCL001W-B
602,YCL002C
603,YCL004W
604,YCL005W
605,YCL005W-A
606,YCL007C
607,YCL008C
608,YCL009C
609,YCL010C
610,YCL011C
611,YCL012C
612,YCL014W
613,YCL016C
614,YCL017C
615,YCL018W
616,YCL019W
617,YCL020W
618,YCL021W-A
619,YCL022C
620,YCL023C
621,YCL024W
622,YCL025C
623,YCL026C-A
624,YCL026C-B
625,YCL027W
626,YCL028W
627,YCL029C
628,YCL030C
629,YCL031C
630,YCL032W
631,YCL033C
632,YCL034W
633,YCL035C
634,YCL036W
635,YCL037C
636,YCL038C
637,YCL039W
638,YCL040W
639,YCL041C
640,YCL042W
641,YCL043C
642,YCL044C
643,YCL045C
644,YCL046W
645,YCL047C
646,YCL048W
647,YCL048W-A
648,YCL049C
649,YCL050C
650,YCL051W
651,YCL052C
652,YCL054W
653,YCL055W
654,YCL056C
655,YCL057C-A
656,YCL057W
657,YCL058C
658,YCL058W-A
659,YCL059C
660,YCL061C
661,YCL063W
662,YCL064C
663,YCL065W
664,YCL066W
665,YCL067C
666,YCL068C
667,YCL069W
668,YCL073C
669,YCL076W
670,YCR001W
671,YCR002C
672,YCR003W
673,YCR004C
674,YCR005C
675,YCR006C
676,YCR007C
677,YCR008W
678,YCR009C
679,YCR010C
680,YCR011C
681,YCR012W
682,YCR013C
683,YCR014C
684,YCR015C
685,YCR016W
686,YCR017C
687,YCR018C
688,YCR018C-A
689,YCR019W
690,YCR020C
691,YCR020C-A
692,YCR020W-B
693,YCR021C
694,YCR022C
695,YCR023C
696,YCR024C
697,YCR024C-A
698,YCR024C-B
699,YCR025C
700,YCR026C
701,YCR027C
702,YCR028C
703,YCR028C-A
704,YCR030C
705,YCR031C
706,YCR032W
707,YCR033W
708,YCR034W
709,YCR035C
710,YCR036W
711,YCR037C
712,YCR038C
713,YCR038W-A
714,YCR039C
715,YCR040W
716,YCR041W
717,YCR042C
718,YCR043C
719,YCR044C
720,YCR045C
721,YCR045W-A
722,YCR046C
723,YCR047C
724,YCR047W-A
725,YCR048W
726,YCR049C
727,YCR050C
728,YCR051W
729,YCR052W
730,YCR053W
731,YCR054C
732,YCR057C
733,YCR059C
734,YCR060W
735,YCR061W
736,YCR063W
737,YCR064C
738,YCR065W
739,YCR066W
740,YCR067C
741,YCR068W
742,YCR069W
743,YCR071C
744,YCR072C
745,YCR073C
746,YCR073W-A
747,YCR075C
748,YCR075W-A
749,YCR076C
750,YCR077C
751,YCR079W
752,YCR081C-A
753,YCR081W
754,YCR082W
755,YCR083W
756,YCR084C
757,YCR085W
758,YCR086W
759,YCR087C-A
760,YCR087W
761,YCR088W
762,YCR089W
763,YCR090C
764,YCR091W
765,YCR092C
766,YCR093W
767,YCR094W
768,YCR095C
769,YCR095W-A
770,YCR096C
771,YCR097W
772,YCR097W-A
773,YCR098C
774,YCR099C
775,YCR100C
776,YCR101C
777,YCR102C
778,YCR102W-A
779,YCR104W
780,YCR105W
781,YCR106W
782,YCR107W
783,YCR108C
784,YDL001W
785,YDL002C
786,YDL003W
787,YDL004W
788,YDL005C
789,YDL006W
790,YDL007C-A
791,YDL007W
792,YDL008W
793,YDL009C
794,YDL010W
795,YDL011C
796,YDL012C
797,YDL013W
798,YDL014W
799,YDL015C
800,YDL016C
801,YDL017W
802,YDL018C
803,YDL019C
804,YDL020C
805,YDL021W
806,YDL022C-A
807,YDL022W
808,YDL023C
809,YDL024C
810,YDL025C
811,YDL025W-A
812,YDL026W
813,YDL027C
814,YDL028C
815,YDL029W
816,YDL030W
817,YDL031W
818,YDL032W
819,YDL033C
820,YDL034W
821,YDL035C
822,YDL036C
823,YDL037C
824,YDL039C
825,YDL040C
826,YDL041W
827,YDL042C
828,YDL043C
829,YDL044C
830,YDL045C
831,YDL045W-A
832,YDL046W
833,YDL047W
834,YDL048C
835,YDL049C
836,YDL050C
837,YDL051W
838,YDL052C
839,YDL053C
840,YDL054C
841,YDL055C
842,YDL056W
843,YDL057W
844,YDL058W
845,YDL059C
846,YDL060W
847,YDL061C
848,YDL062W
849,YDL063C
850,YDL064W
851,YDL065C
852,YDL066W
853,YDL067C
854,YDL069C
855,YDL070W
856,YDL071C
857,YDL072C
858,YDL073W
859,YDL074C
860,YDL075W
861,YDL076C
862,YDL077C
863,YDL078C
864,YDL079C
865,YDL080C
866,YDL081C
867,YDL082W
868,YDL083C
869,YDL084W
870,YDL085C-A
871,YDL085W
872,YDL086C-A
873,YDL086W
874,YDL087C
875,YDL088C
876,YDL089W
877,YDL090C
878,YDL091C
879,YDL092W
880,YDL093W
881,YDL094C
882,YDL095W
883,YDL096C
884,YDL097C
885,YDL098C
886,YDL099W
887,YDL100C
888,YDL101C
889,YDL102W
890,YDL103C
891,YDL104C
892,YDL105W
893,YDL106C
894,YDL107W
895,YDL108W
896,YDL109C
897,YDL110C
898,YDL111C
899,YDL112W
900,YDL113C
901,YDL114W
902,YDL115C
903,YDL116W
904,YDL117W
905,YDL118W
906,YDL119C
907,YDL120W
908,YDL121C
909,YDL122W
910,YDL123W
911,YDL124W
912,YDL125C
913,YDL126C
914,YDL127W
915,YDL128W
916,YDL129W
917,YDL130W
918,YDL130W-A
919,YDL131W
920,YDL132W
921,YDL133C-A
922,YDL133W
923,YDL134C
924,YDL135C
925,YDL136W
926,YDL137W
927,YDL138W
928,YDL139C
929,YDL140C
930,YDL141W
931,YDL142C
932,YDL143W
933,YDL144C
934,YDL145C
935,YDL146W
936,YDL147W
937,YDL148C
938,YDL149W
939,YDL150W
940,YDL151C
941,YDL152W
942,YDL153C
943,YDL154W
944,YDL155W
945,YDL156W
946,YDL157C
947,YDL158C
948,YDL159C-B
949,YDL159W
950,YDL159W-A
951,YDL160C
952,YDL160C-A
953,YDL161W
954,YDL162C
955,YDL163W
956,YDL164C
957,YDL165W
958,YDL166C
959,YDL167C
960,YDL168W
961,YDL169C
962,YDL170W
963,YDL171C
964,YDL172C
965,YDL173W
966,YDL174C
967,YDL175C
968,YDL176W
969,YDL177C
970,YDL178W
971,YDL179W
972,YDL180W
973,YDL181W
974,YDL182W
975,YDL183C
976,YDL184C
977,YDL185C-A
978,YDL185W
979,YDL186W
980,YDL188C
981,YDL189W
982,YDL190C
983,YDL191W
984,YDL192W
985,YDL193W
986,YDL194W
987,YDL195W
988,YDL196W
989,YDL197C
990,YDL198C
991,YDL199C
992,YDL200C
993,YDL201W
994,YDL202W
995,YDL203C
996,YDL204W
997,YDL205C
998,YDL206W
999,YDL207W
1000,YDL208W
1001,YDL209C
1002,YDL210W
1003,YDL211C
1004,YDL212W
1005,YDL213C
1006,YDL214C
1007,YDL215C
1008,YDL216C
1009,YDL217C
1010,YDL218W
1011,YDL219W
1012,YDL220C
1013,YDL221W
1014,YDL222C
1015,YDL223C
1016,YDL224C
1017,YDL225W
1018,YDL226C
1019,YDL227C
1020,YDL228C
1021,YDL229W
1022,YDL230W
1023,YDL231C
1024,YDL232W
1025,YDL233W
1026,YDL234C
1027,YDL235C
1028,YDL236W
1029,YDL237W
1030,YDL238C
1031,YDL239C
1032,YDL240W
1033,YDL241W
1034,YDL242W
1035,YDL243C
1036,YDL244W
1037,YDL245C
1038,YDL246C
1039,YDL247W
1040,YDL248W
1041,YDR001C
1042,YDR002W
1043,YDR003W
1044,YDR003W-A
1045,YDR004W
1046,YDR005C
1047,YDR006C
1048,YDR007W
1049,YDR008C
1050,YDR009W
1051,YDR011W
1052,YDR012W
1053,YDR013W
1054,YDR014W
1055,YDR014W-A
1056,YDR015C
1057,YDR016C
1058,YDR017C
1059,YDR018C
1060,YDR019C
1061,YDR020C
1062,YDR021W
1063,YDR022C
1064,YDR023W
1065,YDR025W
1066,YDR026C
1067,YDR027C
1068,YDR028C
1069,YDR029W
1070,YDR030C
1071,YDR031W
1072,YDR032C
1073,YDR033W
1074,YDR034C
1075,YDR034C-A
1076,YDR034C-C
1077,YDR034C-D
1078,YDR034W-B
1079,YDR035W
1080,YDR036C
1081,YDR037W
1082,YDR038C
1083,YDR039C
1084,YDR040C
1085,YDR041W
1086,YDR042C
1087,YDR043C
1088,YDR044W
1089,YDR045C
1090,YDR046C
1091,YDR047W
1092,YDR048C
1093,YDR049W
1094,YDR050C
1095,YDR051C
1096,YDR052C
1097,YDR053W
1098,YDR054C
1099,YDR055W
1100,YDR056C
1101,YDR057W
1102,YDR058C
1103,YDR059C
1104,YDR060W
1105,YDR061W
1106,YDR062W
1107,YDR063W
1108,YDR064W
1109,YDR065W
1110,YDR066C
1111,YDR067C
1112,YDR068W
1113,YDR069C
1114,YDR070C
1115,YDR071C
1116,YDR072C
1117,YDR073W
1118,YDR074W
1119,YDR075W
1120,YDR076W
1121,YDR077W
1122,YDR078C
1123,YDR079C-A
1124,YDR079W
1125,YDR080W
1126,YDR081C
1127,YDR082W
1128,YDR083W
1129,YDR084C
1130,YDR085C
1131,YDR086C
1132,YDR087C
1133,YDR088C
1134,YDR089W
1135,YDR090C
1136,YDR091C
1137,YDR092W
1138,YDR093W
1139,YDR094W
1140,YDR095C
1141,YDR096W
1142,YDR097C
1143,YDR098C
1144,YDR098C-A
1145,YDR098C-B
1146,YDR099W
1147,YDR100W
1148,YDR101C
1149,YDR102C
1150,YDR103W
1151,YDR104C
1152,YDR105C
1153,YDR106W
1154,YDR107C
1155,YDR108W
1156,YDR109C
1157,YDR110W
1158,YDR111C
1159,YDR112W
1160,YDR113C
1161,YDR114C
1162,YDR115W
1163,YDR116C
1164,YDR117C
1165,YDR118W
1166,YDR119W
1167,YDR119W-A
1168,YDR120C
1169,YDR121W
1170,YDR122W
1171,YDR123C
1172,YDR124W
1173,YDR125C
1174,YDR126W
1175,YDR127W
1176,YDR128W
1177,YDR129C
1178,YDR130C
1179,YDR131C
1180,YDR132C
1181,YDR133C
1182,YDR135C
1183,YDR136C
1184,YDR137W
1185,YDR138W
1186,YDR139C
1187,YDR140W
1188,YDR141C
1189,YDR142C
1190,YDR143C
1191,YDR144C
1192,YDR145W
1193,YDR146C
1194,YDR147W
1195,YDR148C
1196,YDR149C
1197,YDR150W
1198,YDR151C
1199,YDR152W
1200,YDR153C
1201,YDR154C
1202,YDR155C
1203,YDR156W
1204,YDR157W
1205,YDR158W
1206,YDR159W
1207,YDR160W
1208,YDR161W
1209,YDR162C
1210,YDR163W
1211,YDR164C
1212,YDR165W
1213,YDR166C
1214,YDR167W
1215,YDR168W
1216,YDR169C
1217,YDR169C-A
1218,YDR170C
1219,YDR170W-A
1220,YDR171W
1221,YDR172W
1222,YDR173C
1223,YDR174W
1224,YDR175C
1225,YDR176W
1226,YDR177W
1227,YDR178W
1228,YDR179C
1229,YDR179W-A
1230,YDR180W
1231,YDR181C
1232,YDR182W
1233,YDR182W-A
1234,YDR183W
1235,YDR184C
1236,YDR185C
1237,YDR186C
1238,YDR187C
1239,YDR188W
1240,YDR189W
1241,YDR190C
1242,YDR191W
1243,YDR192C
1244,YDR193W
1245,YDR194C
1246,YDR194W-A
1247,YDR195W
1248,YDR196C
1249,YDR197W
1250,YDR198C
1251,YDR199W
1252,YDR200C
1253,YDR201W
1254,YDR202C
1255,YDR203W
1256,YDR204W
1257,YDR205W
1258,YDR206W
1259,YDR207C
1260,YDR208W
1261,YDR209C
1262,YDR210C-C
1263,YDR210C-D
1264,YDR210W
1265,YDR210W-A
1266,YDR210W-B
1267,YDR211W
1268,YDR212W
1269,YDR213W
1270,YDR214W
1271,YDR215C
1272,YDR216W
1273,YDR217C
1274,YDR218C
1275,YDR219C
1276,YDR220C
1277,YDR221W
1278,YDR222W
1279,YDR223W
1280,YDR224C
1281,YDR225W
1282,YDR226W
1283,YDR227W
1284,YDR228C
1285,YDR229W
1286,YDR230W
1287,YDR231C
1288,YDR232W
1289,YDR233C
1290,YDR234W
1291,YDR235W
1292,YDR236C
1293,YDR237W
1294,YDR238C
1295,YDR239C
1296,YDR240C
1297,YDR241W
1298,YDR242W
1299,YDR243C
1300,YDR244W
1301,YDR245W
1302,YDR246W
1303,YDR246W-A
1304,YDR247W
1305,YDR248C
1306,YDR249C
1307,YDR250C
1308,YDR251W
1309,YDR252W
1310,YDR253C
1311,YDR254W
1312,YDR255C
1313,YDR256C
1314,YDR257C
1315,YDR258C
1316,YDR259C
1317,YDR260C
1318,YDR261C
1319,YDR261C-C
1320,YDR261C-D
1321,YDR261W-A
1322,YDR261W-B
1323,YDR262W
1324,YDR263C
1325,YDR264C
1326,YDR265W
1327,YDR266C
1328,YDR267C
1329,YDR268W
1330,YDR270W
1331,YDR271C
1332,YDR272W
1333,YDR273W
1334,YDR274C
1335,YDR275W
1336,YDR276C
1337,YDR277C
1338,YDR278C
1339,YDR279W
1340,YDR280W
1341,YDR281C
1342,YDR282C
1343,YDR283C
1344,YDR284C
1345,YDR285W
1346,YDR286C
1347,YDR287W
1348,YDR288W
1349,YDR289C
1350,YDR290W
1351,YDR291W
1352,YDR292C
1353,YDR293C
1354,YDR294C
1355,YDR295C
1356,YDR296W
1357,YDR297W
1358,YDR298C
1359,YDR299W
1360,YDR300C
1361,YDR301W
1362,YDR302W
1363,YDR303C
1364,YDR304C
1365,YDR305C
1366,YDR306C
1367,YDR307W
1368,YDR308C
1369,YDR309C
1370,YDR310C
1371,YDR311W
1372,YDR312W
1373,YDR313C
1374,YDR314C
1375,YDR315C
1376,YDR316W
1377,YDR316W-A
1378,YDR316W-B
1379,YDR317W
1380,YDR318W
1381,YDR319C
1382,YDR320C
1383,YDR320C-A
1384,YDR320W-B
1385,YDR321W
1386,YDR322C-A
1387,YDR322W
1388,YDR323C
1389,YDR324C
1390,YDR325W
1391,YDR326C
1392,YDR327W
1393,YDR328C
1394,YDR329C
1395,YDR330W
1396,YDR331W
1397,YDR332W
1398,YDR333C
1399,YDR334W
1400,YDR335W
1401,YDR336W
1402,YDR337W
1403,YDR338C
1404,YDR339C
1405,YDR340W
1406,YDR341C
1407,YDR342C
1408,YDR343C
1409,YDR344C
1410,YDR345C
1411,YDR346C
1412,YDR347W
1413,YDR348C
1414,YDR349C
1415,YDR350C
1416,YDR351W
1417,YDR352W
1418,YDR353W
1419,YDR354C-A
1420,YDR354W
1421,YDR355C
1422,YDR356W
1423,YDR357C
1424,YDR358W
1425,YDR359C
1426,YDR360W
1427,YDR361C
1428,YDR362C
1429,YDR363W
1430,YDR363W-A
1431,YDR364C
1432,YDR365C
1433,YDR365W-A
1434,YDR365W-B
1435,YDR366C
1436,YDR367W
1437,YDR368W
1438,YDR369C
1439,YDR370C
1440,YDR371C-A
1441,YDR371W
1442,YDR372C
1443,YDR373W
1444,YDR374C
1445,YDR374W-A
1446,YDR375C
1447,YDR376W
1448,YDR377W
1449,YDR378C
1450,YDR379C-A
1451,YDR379W
1452,YDR380W
1453,YDR381C-A
1454,YDR381W
1455,YDR382W
1456,YDR383C
1457,YDR384C
1458,YDR385W
1459,YDR386W
1460,YDR387C
1461,YDR388W
1462,YDR389W
1463,YDR390C
1464,YDR391C
1465,YDR392W
1466,YDR393W
1467,YDR394W
1468,YDR395W
1469,YDR396W
1470,YDR397C
1471,YDR398W
1472,YDR399W
1473,YDR400W
1474,YDR402C
1475,YDR403W
1476,YDR404C
1477,YDR405W
1478,YDR406W
1479,YDR407C
1480,YDR408C
1481,YDR409W
1482,YDR410C
1483,YDR411C
1484,YDR412W
1485,YDR413C
1486,YDR414C
1487,YDR415C
1488,YDR416W
1489,YDR417C
1490,YDR418W
1491,YDR419W
1492,YDR420W
1493,YDR421W
1494,YDR422C
1495,YDR423C
1496,YDR424C
1497,YDR425W
1498,YDR426C
1499,YDR427W
1500,YDR428C
1501,YDR429C
1502,YDR430C
1503,YDR431W
1504,YDR432W
1505,YDR433W
1506,YDR434W
1507,YDR435C
1508,YDR436W
1509,YDR437W
1510,YDR438W
1511,YDR439W
1512,YDR440W
1513,YDR441C
1514,YDR443C
1515,YDR444W
1516,YDR445C
1517,YDR446W
1518,YDR447C
1519,YDR448W
1520,YDR449C
1521,YDR450W
1522,YDR451C
1523,YDR452W
1524,YDR453C
1525,YDR454C
1526,YDR455C
1527,YDR456W
1528,YDR457W
1529,YDR458C
1530,YDR459C
1531,YDR460W
1532,YDR461C-A
1533,YDR461W
1534,YDR462W
1535,YDR463W
1536,YDR464W
1537,YDR465C
1538,YDR466W
1539,YDR468C
1540,YDR469W
1541,YDR470C
1542,YDR471W
1543,YDR472W
1544,YDR473C
1545,YDR475C
1546,YDR476C
1547,YDR477W
1548,YDR478W
1549,YDR479C
1550,YDR480W
1551,YDR481C
1552,YDR482C
1553,YDR483W
1554,YDR484W
1555,YDR485C
1556,YDR486C
1557,YDR487C
1558,YDR488C
1559,YDR489W
1560,YDR490C
1561,YDR492W
1562,YDR493W
1563,YDR494W
1564,YDR495C
1565,YDR496C
1566,YDR497C
1567,YDR498C
1568,YDR499W
1569,YDR500C
1570,YDR501W
1571,YDR502C
1572,YDR503C
1573,YDR504C
1574,YDR505C
1575,YDR506C
1576,YDR507C
1577,YDR508C
1578,YDR509W
1579,YDR510C-A
1580,YDR510W
1581,YDR511W
1582,YDR512C
1583,YDR513W
1584,YDR514C
1585,YDR515W
1586,YDR516C
1587,YDR517W
1588,YDR518W
1589,YDR519W
1590,YDR520C
1591,YDR522C
1592,YDR523C
1593,YDR524C
1594,YDR524C-A
1595,YDR524C-B
1596,YDR524W-C
1597,YDR525W
1598,YDR525W-A
1599,YDR527W
1600,YDR528W
1601,YDR529C
1602,YDR530C
1603,YDR531W
1604,YDR532C
1605,YDR533C
1606,YDR534C
1607,YDR535C
1608,YDR536W
1609,YDR537C
1610,YDR538W
1611,YDR539W
1612,YDR540C
1613,YDR541C
1614,YDR542W
1615,YDR543C
1616,YDR544C
1617,YDR545C-A
1618,YDR545W
1619,YEL001C
1620,YEL002C
1621,YEL003W
1622,YEL004W
1623,YEL005C
1624,YEL006W
1625,YEL007W
1626,YEL008W
1627,YEL009C
1628,YEL009C-A
1629,YEL010W
1630,YEL011W
1631,YEL012W
1632,YEL013W
1633,YEL014C
1634,YEL015W
1635,YEL016C
