,first_level,second_level
2140,26,2
2141,28,2
2142,18,2
2143,48,2
2144,42,2
2145,44,2
2146,42,2
2147,44,2
2148,46,2
2149,48,2
2150,19,2
2151,36,2
2152,32,2
2153,26,2
2154,47,2
2155,46,2
2156,19,2
2157,12,2
2158,10,2
2159,23,2
2160,44,2
2161,45,2
2162,27,2
2163,10,2
2164,36,2
2165,50,2
2166,15,2
2167,21,2
2168,48,2
2169,41,2
2170,11,2
2171,22,2
2172,20,2
2173,49,2
2174,41,2
2175,10,2
2176,21,2
2177,35,2
2178,19,2
2179,22,2
2180,22,2
2181,31,2
2182,19,2
2183,9,2
2184,30,2
2185,40,2
2186,40,2
2187,20,2
2188,21,2
2189,12,2
2190,34,2
2191,23,2
2192,39,2
2193,11,2
2194,21,2
2195,45,2
2196,22,2
2197,11,2
2198,26,2
2199,41,2
2200,38,2
2201,40,2
2202,32,2
2203,44,2
2204,20,2
2205,10,2
2206,12,2
2207,41,2
2208,12,2
2209,43,2
2210,17,2
2211,47,2
2212,27,2
2213,34,2
2214,10,2
2215,41,2
2216,13,2
2217,40,2
2218,25,2
2219,31,2
2220,30,2
2221,41,2
2222,32,2
2223,24,2
2224,30,2
2225,19,2
2226,36,2
2227,25,2
2228,13,2
2229,31,2
2230,40,2
2231,24,2
2232,45,2
2233,12,2
2234,26,2
2235,45,2
2236,47,2
2237,19,2
2238,43,2
2239,50,2
2240,19,2
2241,45,2
2242,41,2
2243,13,2
2244,48,2
2245,50,2
2246,45,2
2247,41,2
2248,41,2
2249,31,2
2250,19,2
2251,12,2
2252,19,2
2253,16,2
2254,28,2
2255,28,2
2256,23,2
2257,13,2
2258,21,2
2259,34,2
2260,17,2
2261,34,2
2262,45,2
2263,41,2
2264,19,2
2265,34,2
2266,45,2
2267,45,2
2268,34,2
2269,34,2
2270,45,2
2271,19,2
2272,41,2
2273,34,2
2274,45,2
2275,41,2
2276,28,2
2277,45,2
2278,34,2
2279,28,2
2280,34,2
2281,28,2
2282,19,2
2283,34,2
2284,68,3
2285,51,3
2286,53,3
2287,51,3
2288,51,3
2289,57,3
2290,70,3
2291,68,3
2292,71,3
2293,54,3
2294,65,3
2295,54,3
2296,67,3
2297,51,3
2298,53,3
2299,66,3
2300,57,3
2301,71,3
2302,59,3
2303,70,3
2304,62,3
2305,57,3
2306,65,3
2307,61,3
2308,60,3
2309,64,3
2310,67,3
2311,64,3
2312,67,3
2313,53,3
2314,70,3
2315,53,3
2316,70,3
2317,63,3
2318,60,3
2319,71,3
2320,68,3
2321,61,3
2322,62,3
2323,55,3
2324,53,3
2325,58,3
2326,60,3
2327,59,3
2328,51,3
2329,63,3
2330,51,3
2331,58,3
2332,62,3
2333,72,3
2334,71,3
2335,65,3
2336,51,3
2337,60,3
2338,58,3
2339,70,3
2340,51,3
2341,61,3
2342,70,3
2343,71,3
2344,65,3
2345,55,3
2346,59,3
2347,54,3
2348,60,3
2349,64,3
2350,63,3
2351,59,3
2352,57,3
2353,64,3
2354,64,3
2355,53,3
2356,56,3
2357,58,3
2358,70,3
2359,71,3
2360,55,3
2361,68,3
2362,69,3
2363,69,3
2364,59,3
2365,61,3
2366,56,3
2367,65,3
2368,67,3
2369,58,3
2370,63,3
2371,53,3
2372,51,3
2373,67,3
2374,69,3
2375,60,3
2376,59,3
2377,67,3
2378,62,3
2379,51,3
2380,62,3
2381,69,3
2382,61,3
2383,59,3
2384,69,3
2385,68,3
2386,54,3
2387,72,3
2388,65,3
2389,67,3
2390,71,3
2391,60,3
2392,53,3
2393,53,3
2394,56,3
2395,59,3
2396,52,3
2397,66,3
2398,57,3
2399,68,3
2400,66,3
2401,65,3
2402,68,3
2403,55,3
2404,60,3
2405,69,3
2406,67,3
2407,54,3
2408,53,3
2409,63,3
2410,72,3
2411,69,3
2412,56,3
2413,60,3
2414,52,3
2415,59,3
2416,68,3
2417,71,3
2418,56,3
2419,69,3
2420,56,3
2421,54,3
2422,67,3
2423,66,3
2424,69,3
2425,60,3
2426,52,3
2427,69,3
2428,51,3
2429,66,3
2430,63,3
2431,66,3
2432,66,3
2433,60,3
2434,64,3
2435,72,3
2436,51,3
2437,63,3
2438,65,3
2439,66,3
2440,59,3
2441,58,3
2442,62,3
2443,63,3
2444,65,3
2445,72,3
2446,52,3
2447,65,3
2448,55,3
2449,51,3
2450,56,3
2451,52,3
2452,52,3
2453,62,3
2454,62,3
2455,64,3
2456,60,3
2457,61,3
2458,52,3
2459,69,3
2460,62,3
2461,66,3
2462,71,3
2463,62,3
2464,53,3
2465,54,3
2466,65,3
2467,72,3
2468,63,3
2469,71,3
2470,60,3
2471,59,3
2472,70,3
2473,59,3
2474,52,3
2475,64,3
2476,68,3
2477,72,3
2478,57,3
2479,56,3
2480,66,3
2481,69,3
2482,51,3
2483,68,3
2484,67,3
2485,58,3
2486,68,3
2487,66,3
2488,51,3
2489,62,3
2490,67,3
2491,57,3
2492,70,3
2493,72,3
2494,52,3
2495,59,3
2496,64,3
2497,51,3
2498,57,3
2499,56,3
2500,71,3
2501,54,3
2502,51,3
2503,51,3
2504,61,3
2505,57,3
2506,61,3
2507,64,3
2508,66,3
2509,55,3
2510,56,3
2511,60,3
2512,60,3
2513,55,3
2514,55,3
2515,58,3
2516,69,3
2517,63,3
2518,58,3
2519,61,3
2520,66,3
2521,62,3
2522,68,3
2523,56,3
2524,61,3
2525,66,3
2526,70,3
2527,68,3
2528,57,3
2529,72,3
2530,61,3
2531,58,3
2532,62,3
2533,60,3
2534,54,3
2535,55,3
2536,70,3
2537,52,3
2538,60,3
2539,63,3
2540,65,3
2541,53,3
2542,59,3
2543,57,3
2544,72,3
2545,55,3
2546,56,3
2547,57,3
2548,69,3
2549,56,3
2550,54,3
2551,72,3
2552,53,3
2553,63,3
2554,57,3
2555,69,3
2556,65,3
2557,64,3
2558,51,3
2559,72,3
2560,52,3
2561,71,3
2562,56,3
2563,56,3
2564,67,3
2565,55,3
2566,51,3
2567,55,3
2568,71,3
2569,63,3
2570,70,3
2571,52,3
2572,63,3
2573,51,3
2574,57,3
2575,61,3
2576,60,3
2577,58,3
2578,60,3
2579,63,3
2580,53,3
2581,65,3
2582,65,3
2583,55,3
2584,69,3
2585,61,3
2586,54,3
2587,55,3
2588,55,3
2589,60,3
2590,58,3
2591,55,3
2592,66,3
2593,70,3
2594,60,3
2595,62,3
2596,68,3
2597,51,3
2598,66,3
2599,57,3
2600,51,3
2601,62,3
2602,61,3
2603,58,3
2604,64,3
2605,54,3
2606,64,3
2607,65,3
2608,57,3
2609,70,3
2610,64,3
2611,69,3
2612,57,3
2613,66,3
2614,66,3
2615,51,3
2616,51,3
2617,71,3
2618,67,3
2619,57,3
2620,60,3
2621,61,3
2622,57,3
2623,53,3
2624,62,3
2625,72,3
2626,72,3
2627,72,3
2628,63,3
2629,58,3
2630,67,3
2631,56,3
2632,60,3
2633,60,3
2634,53,3
2635,54,3
2636,64,3
2637,55,3
2638,54,3
2639,56,3
2640,55,3
2641,63,3
2642,66,3
2643,68,3
2644,64,3
2645,53,3
2646,52,3
2647,57,3
2648,68,3
2649,68,3
2650,65,3
2651,51,3
2652,51,3
2653,67,3
2654,70,3
2655,63,3
2656,65,3
2657,59,3
2658,52,3
2659,63,3
2660,54,3
2661,63,3
2662,66,3
2663,58,3
2664,64,3
2665,62,3
2666,55,3
2667,68,3
2668,65,3
2669,60,3
2670,66,3
2671,60,3
2672,60,3
2673,53,3
2674,51,3
2675,59,3
2676,60,3
2677,71,3
2678,56,3
2679,55,3
2680,64,3
2681,61,3
2682,68,3
2683,66,3
2684,63,3
2685,63,3
2686,54,3
2687,55,3
2688,68,3
2689,64,3
2690,72,3
2691,55,3
2692,69,3
2693,61,3
2694,61,3
2695,62,3
2696,65,3
2697,67,3
2698,69,3
2699,72,3
2700,66,3
2701,68,3
2702,66,3
2703,69,3
2704,65,3
2705,56,3
2706,54,3
2707,66,3
2708,61,3
2709,56,3
2710,67,3
2711,52,3
2712,53,3
2713,62,3
2714,58,3
2715,70,3
2716,71,3
2717,62,3
2718,62,3
2719,55,3
2720,72,3
2721,61,3
2722,53,3
2723,71,3
2724,61,3
2725,65,3
2726,68,3
2727,70,3
2728,64,3
2729,63,3
2730,64,3
2731,63,3
2732,68,3
2733,58,3
2734,59,3
2735,68,3
2736,52,3
2737,72,3
2738,66,3
2739,62,3
2740,64,3
2741,65,3
2742,56,3
2743,68,3
2744,57,3
2745,51,3
2746,52,3
2747,52,3
2748,72,3
2749,67,3
2750,56,3
2751,62,3
2752,70,3
2753,57,3
2754,72,3
2755,54,3
2756,58,3
2757,66,3
2758,59,3
2759,62,3
2760,58,3
2761,57,3
2762,68,3
2763,55,3
2764,71,3
2765,71,3
2766,64,3
2767,69,3
2768,55,3
2769,68,3
2770,60,3
2771,64,3
2772,61,3
2773,71,3
2774,69,3
2775,71,3
2776,63,3
2777,52,3
2778,64,3
2779,64,3
2780,71,3
2781,51,3
2782,70,3
2783,59,3
2784,62,3
2785,60,3
2786,69,3
2787,67,3
2788,59,3
2789,72,3
2790,67,3
2791,66,3
2792,62,3
2793,65,3
2794,61,3
2795,63,3
2796,70,3
2797,53,3
2798,60,3
2799,60,3
2800,72,3
2801,67,3
2802,65,3
2803,65,3
2804,54,3
2805,56,3
2806,59,3
2807,64,3
2808,67,3
2809,71,3
2810,56,3
2811,64,3
2812,72,3
2813,66,3
2814,62,3
2815,54,3
2816,55,3
2817,65,3
2818,52,3
2819,59,3
2820,60,3
2821,52,3
2822,69,3
2823,64,3
2824,59,3
2825,52,3
2826,65,3
2827,56,3
2828,64,3
2829,55,3
2830,61,3
2831,64,3
2832,54,3
2833,71,3
2834,52,3
2835,72,3
2836,61,3
2837,57,3
2838,59,3
2839,57,3
2840,72,3
2841,61,3
2842,67,3
2843,72,3
2844,69,3
2845,54,3
2846,60,3
2847,51,3
2848,71,3
2849,52,3
2850,70,3
2851,59,3
2852,67,3
2853,58,3
2854,62,3
2855,71,3
2856,68,3
2857,69,3
2858,56,3
2859,54,3
2860,69,3
2861,66,3
2862,64,3
2863,68,3
2864,59,3
2865,71,3
2866,63,3
2867,55,3
2868,71,3
2869,52,3
2870,71,3
2871,72,3
2872,57,3
2873,56,3
2874,69,3
2875,61,3
2876,56,3
2877,56,3
2878,60,3
2879,53,3
2880,52,3
2881,58,3
2882,52,3
2883,61,3
2884,52,3
2885,62,3
2886,63,3
2887,69,3
2888,68,3
2889,55,3
2890,70,3
2891,65,3
2892,67,3
2893,72,3
2894,64,3
2895,57,3
2896,66,3
2897,61,3
2898,72,3
2899,53,3
2900,70,3
2901,62,3
2902,51,3
2903,64,3
2904,65,3
2905,70,3
2906,64,3
2907,68,3
2908,60,3
2909,54,3
2910,57,3
2911,52,3
2912,54,3
2913,68,3
2914,72,3
2915,60,3
2916,55,3
2917,68,3
2918,57,3
2919,60,3
2920,67,3
2921,58,3
2922,65,3
2923,69,3
2924,63,3
2925,52,3
2926,65,3
2927,56,3
2928,60,3
2929,65,3
2930,66,3
2931,63,3
2932,70,3
2933,64,3
2934,57,3
2935,60,3
2936,61,3
2937,68,3
2938,56,3
2939,71,3
2940,54,3
2941,52,3
2942,71,3
2943,67,3
2944,61,3
2945,58,3
2946,72,3
2947,51,3
2948,51,3
2949,55,3
2950,66,3
2951,63,3
2952,64,3
2953,67,3
2954,68,3
2955,55,3
2956,53,3
2957,55,3
2958,52,3
2959,57,3
2960,69,3
2961,72,3
2962,56,3
2963,71,3
2964,56,3
2965,57,3
2966,62,3
2967,61,3
2968,65,3
2969,62,3
2970,58,3
2971,72,3
2972,54,3
2973,58,3
2974,64,3
2975,53,3
2976,65,3
2977,70,3
2978,67,3
2979,70,3
2980,54,3
2981,61,3
2982,64,3
2983,66,3
2984,66,3
2985,60,3
2986,65,3
2987,53,3
2988,71,3
2989,70,3
2990,64,3
2991,68,3
2992,71,3
2993,61,3
2994,63,3
2995,68,3
2996,59,3
2997,59,3
2998,64,3
2999,57,3
3000,67,3
3001,56,3
3002,72,3
3003,61,3
3004,67,3
3005,70,3
3006,61,3
3007,52,3
3008,56,3
3009,55,3
3010,52,3
3011,62,3
3012,72,3
3013,72,3
3014,55,3
3015,60,3
3016,54,3
3017,56,3
3018,65,3
3019,72,3
3020,62,3
3021,57,3
3022,61,3
3023,65,3
3024,57,3
3025,57,3
3026,69,3
3027,70,3
3028,66,3
3029,69,3
3030,60,3
3031,58,3
3032,65,3
3033,62,3
3034,68,3
3035,57,3
3036,52,3
3037,56,3
3038,56,3
3039,68,3
3040,65,3
3041,65,3
3042,58,3
3043,63,3
3044,61,3
3045,52,3
3046,62,3
3047,52,3
3048,63,3
3049,66,3
3050,60,3
3051,70,3
3052,70,3
3053,52,3
3054,56,3
3055,65,3
3056,60,3
3057,62,3
3058,51,3
3059,53,3
3060,52,3
3061,69,3
3062,57,3
3063,63,3
3064,67,3
3065,69,3
3066,64,3
3067,68,3
3068,51,3
3069,59,3
3070,58,3
3071,59,3
3072,53,3
3073,54,3
3074,60,3
3075,65,3
3076,62,3
3077,59,3
3078,51,3
3079,66,3
3080,63,3
3081,68,3
3082,52,3
3083,53,3
3084,65,3
3085,53,3
3086,52,3
3087,55,3
3088,70,3
3089,70,3
3090,60,3
3091,56,3
3092,57,3
3093,68,3
3094,63,3
3095,54,3
3096,51,3
3097,63,3
3098,69,3
3099,65,3
3100,51,3
3101,69,3
3102,57,3
3103,63,3
3104,63,3
3105,55,3
3106,57,3
3107,71,3
3108,51,3
3109,63,3
3110,67,3
3111,65,3
3112,71,3
3113,65,3
3114,52,3
3115,67,3
3116,53,3
3117,65,3
3118,63,3
3119,69,3
3120,61,3
3121,55,3
3122,57,3
3123,64,3
3124,56,3
3125,59,3
3126,52,3
3127,51,3
3128,71,3
3129,60,3
3130,71,3
3131,67,3
3132,68,3
3133,67,3
3134,60,3
3135,59,3
3136,69,3
3137,54,3
3138,62,3
3139,70,3
3140,70,3
3141,68,3
3142,57,3
3143,72,3
3144,58,3
3145,71,3
3146,62,3
3147,59,3
3148,62,3
3149,59,3
3150,71,3
3151,63,3
3152,61,3
3153,69,3
3154,54,3
3155,71,3
3156,61,3
3157,62,3
3158,65,3
3159,68,3
3160,59,3
3161,72,3
3162,68,3
3163,52,3
3164,71,3
3165,62,3
3166,69,3
3167,54,3
3168,70,3
3169,66,3
3170,51,3
3171,57,3
3172,58,3
3173,72,3
3174,66,3
3175,56,3
3176,69,3
3177,71,3
3178,62,3
3179,61,3
3180,55,3
3181,69,3
3182,66,3
3183,72,3
3184,57,3
3185,62,3
3186,71,3
3187,67,3
3188,54,3
3189,69,3
3190,53,3
3191,70,3
3192,70,3
3193,66,3
3194,72,3
3195,65,3
3196,56,3
3197,52,3
3198,51,3
3199,53,3
3200,70,3
3201,70,3
3202,60,3
3203,56,3
3204,58,3
3205,62,3
3206,52,3
3207,67,3
3208,62,3
3209,64,3
3210,70,3
3211,66,3
3212,62,3
3213,66,3
3214,65,3
3215,63,3
3216,57,3
3217,61,3
3218,64,3
3219,51,3
3220,54,3
3221,66,3
3222,58,3
3223,71,3
3224,52,3
3225,54,3
3226,62,3
3227,67,3
3228,58,3
3229,60,3
3230,55,3
3231,51,3
3232,57,3
3233,51,3
3234,66,3
3235,51,3
3236,66,3
3237,69,3
3238,57,3
3239,64,3
3240,59,3
3241,59,3
3242,70,3
3243,59,3
3244,65,3
3245,57,3
3246,64,3
3247,67,3
3248,55,3
3249,54,3
3250,69,3
3251,53,3
3252,68,3
3253,53,3
3254,54,3
3255,61,3
3256,72,3
3257,63,3
3258,57,3
3259,65,3
3260,66,3
3261,57,3
3262,68,3
3263,54,3
3264,60,3
3265,64,3
3266,59,3
3267,51,3
3268,54,3
3269,65,3
3270,71,3
3271,66,3
3272,66,3
3273,52,3
3274,57,3
3275,56,3
3276,63,3
3277,66,3
3278,65,3
3279,61,3
3280,63,3
3281,72,3
3282,71,3
3283,68,3
3284,60,3
3285,56,3
3286,69,3
3287,63,3
3288,66,3
3289,60,3
3290,57,3
3291,60,3
3292,60,3
3293,57,3
3294,57,3
3295,60,3
3296,60,3
3297,60,3
3298,60,3
3299,60,3
3300,77,4
3301,74,4
3302,77,4
3303,73,4
3304,74,4
3305,74,4
3306,77,4
3307,76,4
3308,75,4
3309,76,4
3310,73,4
3311,77,4
3312,77,4
3313,75,4
3314,75,4
3315,75,4
3316,74,4
3317,76,4
3318,75,4
3319,75,4
3320,73,4
3321,73,4
3322,74,4
3323,77,4
3324,77,4
3325,73,4
3326,77,4
3327,75,4
3328,73,4
3329,76,4
3330,75,4
3331,76,4
3332,74,4
3333,74,4
3334,77,4
3335,77,4
3336,76,4
3337,76,4
3338,75,4
3339,77,4
3340,76,4
3341,74,4
3342,74,4
3343,74,4
3344,75,4
3345,74,4
3346,73,4
3347,74,4
3348,76,4
3349,77,4
3350,74,4
3351,74,4
3352,76,4
3353,74,4
3354,74,4
3355,74,4
3356,73,4
3357,74,4
3358,76,4
3359,74,4
3360,74,4
3361,76,4
3362,76,4
3363,74,4
3364,75,4
3365,76,4
3366,74,4
3367,77,4
3368,75,4
3369,73,4
3370,77,4
3371,73,4
3372,74,4
3373,76,4
3374,76,4
3375,76,4
3376,77,4
3377,77,4
3378,74,4
3379,73,4
3380,73,4
3381,74,4
3382,74,4
3383,73,4
3384,77,4
3385,75,4
3386,73,4
3387,76,4
3388,76,4
3389,77,4
3390,75,4
3391,74,4
3392,74,4
3393,77,4
3394,76,4
3395,77,4
3396,73,4
3397,76,4
3398,74,4
3399,75,4
3400,76,4
3401,73,4
3402,77,4
3403,75,4
3404,74,4
3405,74,4
3406,74,4
3407,74,4
3408,74,4
3409,73,4
3410,75,4
3411,75,4
3412,74,4
3413,73,4
3414,77,4
3415,73,4
3416,74,4
3417,74,4
3418,76,4
3419,74,4
3420,74,4
3421,74,4
3422,75,4
3423,75,4
3424,74,4
3425,73,4
3426,76,4
3427,74,4
3428,75,4
3429,77,4
3430,77,4
3431,76,4
3432,75,4
3433,76,4
3434,76,4
3435,76,4
3436,74,4
3437,77,4
3438,76,4
3439,77,4
3440,73,4
3441,73,4
3442,74,4
3443,74,4
3444,73,4
3445,73,4
3446,74,4
3447,75,4
3448,77,4
3449,75,4
3450,75,4
3451,77,4
3452,76,4
3453,76,4
3454,77,4
3455,75,4
3456,75,4
3457,74,4
3458,75,4
3459,74,4
3460,74,4
3461,77,4
3462,73,4
3463,73,4
3464,74,4
3465,73,4
3466,76,4
3467,74,4
3468,76,4
3469,76,4
3470,77,4
3471,75,4
3472,77,4
3473,75,4
3474,77,4
3475,73,4
3476,73,4
3477,75,4
3478,73,4
3479,74,4
3480,74,4
3481,75,4
3482,73,4
3483,77,4
3484,76,4
3485,75,4
3486,77,4
3487,76,4
3488,75,4
3489,76,4
3490,76,4
3491,77,4
3492,77,4
3493,76,4
3494,76,4
3495,77,4
3496,74,4
3497,76,4
3498,74,4
3499,74,4
3500,74,4
3501,74,4
3502,90,5
3503,93,5
3504,78,5
3505,78,5
3506,80,5
3507,85,5
3508,94,5
3509,95,5
3510,93,5
3511,79,5
3512,91,5
3513,85,5
3514,85,5
3515,84,5
3516,95,5
3517,84,5
3518,83,5
3519,90,5
3520,81,5
3521,87,5
3522,80,5
3523,86,5
3524,79,5
3525,82,5
3526,84,5
3527,82,5
3528,91,5
3529,82,5
3530,80,5
3531,95,5
3532,90,5
3533,86,5
3534,86,5
3535,86,5
3536,83,5
3537,84,5
3538,79,5
3539,91,5
3540,91,5
3541,86,5
3542,78,5
3543,86,5
3544,91,5
3545,79,5
3546,93,5
3547,85,5
3548,83,5
3549,90,5
3550,82,5
3551,90,5
3552,79,5
3553,92,5
3554,83,5
3555,87,5
3556,80,5
3557,91,5
3558,80,5
3559,91,5
3560,83,5
3561,81,5
3562,81,5
3563,80,5
3564,93,5
3565,94,5
3566,78,5
3567,92,5
3568,92,5
3569,92,5
3570,92,5
3571,87,5
3572,91,5
3573,78,5
3574,90,5
3575,89,5
3576,88,5
3577,93,5
3578,87,5
3579,95,5
3580,79,5
3581,79,5
3582,80,5
3583,94,5
3584,81,5
3585,90,5
3586,86,5
3587,90,5
3588,93,5
3589,89,5
3590,82,5
3591,92,5
3592,86,5
3593,89,5
3594,86,5
3595,86,5
3596,84,5
3597,87,5
3598,78,5
3599,87,5
3600,90,5
3601,78,5
3602,87,5
3603,92,5
3604,78,5
3605,90,5
3606,79,5
3607,94,5
3608,91,5
3609,81,5
3610,82,5
3611,91,5
3612,83,5
3613,86,5
3614,90,5
3615,87,5
3616,92,5
3617,94,5
3618,80,5
3619,92,5
3620,89,5
3621,79,5
3622,90,5
3623,83,5
3624,84,5
3625,88,5
3626,94,5
3627,87,5
3628,94,5
3629,84,5
3630,79,5
3631,85,5
3632,80,5
3633,95,5
3634,94,5
3635,78,5
3636,79,5
3637,93,5
3638,81,5
3639,94,5
3640,79,5
3641,81,5
3642,88,5
3643,83,5
3644,90,5
3645,94,5
3646,84,5
3647,88,5
3648,92,5
3649,79,5
3650,80,5
3651,78,5
3652,81,5
3653,89,5
3654,81,5
3655,80,5
3656,83,5
3657,90,5
3658,79,5
3659,81,5
3660,90,5
3661,83,5
3662,81,5
3663,81,5
3664,84,5
3665,83,5
3666,78,5
3667,95,5
3668,94,5
3669,86,5
3670,81,5
3671,82,5
3672,83,5
3673,80,5
3674,81,5
3675,81,5
3676,83,5
3677,82,5
3678,82,5
3679,92,5
3680,95,5
3681,86,5
3682,83,5
3683,85,5
3684,90,5
3685,94,5
3686,83,5
3687,78,5
3688,95,5
3689,94,5
3690,86,5
3691,90,5
3692,90,5
3693,78,5
3694,84,5
3695,89,5
3696,78,5
3697,90,5
3698,95,5
3699,86,5
3700,95,5
3701,86,5
3702,88,5
3703,89,5
3704,83,5
3705,78,5
3706,88,5
3707,83,5
3708,89,5
3709,88,5
3710,92,5
3711,92,5
3712,91,5
3713,89,5
3714,87,5
3715,95,5
3716,93,5
3717,86,5
3718,90,5
3719,93,5
3720,88,5
3721,79,5
3722,78,5
3723,80,5
3724,85,5
3725,93,5
3726,94,5
3727,83,5
3728,84,5
3729,90,5
3730,89,5
3731,78,5
3732,88,5
3733,88,5
3734,82,5
3735,84,5
3736,82,5
3737,89,5
3738,86,5
3739,88,5
3740,91,5
3741,80,5
3742,85,5
3743,82,5
3744,82,5
3745,83,5
3746,80,5
3747,95,5
3748,93,5
3749,92,5
3750,88,5
3751,95,5
3752,84,5
3753,90,5
3754,81,5
3755,94,5
3756,83,5
3757,82,5
3758,94,5
3759,92,5
3760,95,5
3761,92,5
3762,91,5
3763,93,5
3764,92,5
3765,92,5
3766,86,5
3767,89,5
3768,88,5
3769,84,5
3770,89,5
3771,92,5
3772,90,5
3773,91,5
3774,93,5
3775,87,5
3776,88,5
3777,81,5
3778,83,5
3779,78,5
3780,84,5
3781,90,5
3782,89,5
3783,79,5
3784,92,5
3785,80,5
3786,79,5
3787,85,5
3788,93,5
3789,84,5
3790,81,5
3791,83,5
3792,89,5
3793,81,5
3794,83,5
3795,88,5
3796,90,5
3797,87,5
3798,79,5
3799,87,5
3800,88,5
3801,82,5
3802,95,5
3803,85,5
3804,87,5
3805,95,5
3806,90,5
3807,88,5
3808,79,5
3809,95,5
3810,79,5
3811,89,5
3812,89,5
3813,89,5
3814,86,5
3815,90,5
3816,78,5
3817,93,5
3818,85,5
3819,79,5
3820,83,5
3821,82,5
3822,95,5
3823,90,5
3824,94,5
3825,90,5
3826,94,5
3827,79,5
3828,89,5
3829,84,5
3830,84,5
3831,84,5
3832,92,5
3833,89,5
3834,92,5
3835,84,5
3836,86,5
3837,79,5
3838,83,5
3839,83,5
3840,81,5
3841,85,5
3842,81,5
3843,95,5
3844,85,5
3845,85,5
3846,93,5
3847,80,5
3848,90,5
3849,94,5
3850,86,5
3851,89,5
3852,86,5
3853,78,5
3854,84,5
3855,93,5
3856,90,5
3857,82,5
3858,95,5
3859,79,5
3860,80,5
3861,92,5
3862,84,5
3863,79,5
3864,94,5
3865,89,5
3866,88,5
3867,94,5
3868,93,5
3869,82,5
3870,85,5
3871,88,5
3872,87,5
3873,92,5
3874,82,5
3875,78,5
3876,82,5
3877,90,5
3878,83,5
3879,80,5
3880,84,5
3881,78,5
3882,95,5
3883,88,5
3884,92,5
3885,84,5
3886,90,5
3887,93,5
3888,94,5
3889,92,5
3890,82,5
3891,90,5
3892,87,5
3893,89,5
3894,87,5
3895,79,5
3896,90,5
3897,89,5
3898,87,5
3899,87,5
3900,83,5
3901,88,5
3902,79,5
3903,86,5
3904,85,5
3905,94,5
3906,81,5
3907,78,5
3908,95,5
3909,94,5
3910,85,5
3911,80,5
3912,94,5
3913,82,5
3914,90,5
3915,79,5
3916,78,5
3917,78,5
3918,94,5
3919,84,5
3920,83,5
3921,84,5
3922,84,5
3923,87,5
3924,80,5
3925,91,5
3926,88,5
3927,89,5
3928,85,5
3929,78,5
3930,79,5
3931,91,5
3932,78,5
3933,91,5
3934,92,5
3935,88,5
3936,89,5
3937,78,5
3938,80,5
3939,93,5
3940,79,5
3941,95,5
3942,82,5
3943,91,5
3944,85,5
3945,85,5
3946,91,5
3947,84,5
3948,85,5
3949,84,5
3950,80,5
3951,85,5
3952,81,5
3953,82,5
3954,84,5
3955,84,5
3956,85,5
3957,88,5
3958,93,5
3959,87,5
3960,80,5
3961,85,5
3962,90,5
3963,78,5
3964,78,5
3965,95,5
3966,88,5
3967,88,5
3968,92,5
3969,87,5
3970,80,5
3971,86,5
3972,94,5
3973,83,5
3974,95,5
3975,80,5
3976,84,5
3977,82,5
3978,79,5
3979,83,5
3980,92,5
3981,95,5
3982,87,5
3983,83,5
3984,88,5
3985,87,5
3986,87,5
3987,95,5
3988,90,5
3989,87,5
3990,84,5
3991,95,5
3992,81,5
3993,86,5
3994,83,5
3995,87,5
3996,93,5
3997,89,5
3998,90,5
3999,91,5
4000,82,5
4001,88,5
4002,88,5
4003,82,5
4004,79,5
4005,88,5
4006,87,5
4007,88,5
4008,92,5
4009,90,5
4010,91,5
4011,94,5
4012,81,5
4013,91,5
4014,88,5
4015,92,5
4016,83,5
4017,82,5
4018,82,5
4019,85,5
4020,81,5
4021,79,5
4022,95,5
4023,86,5
4024,84,5
4025,86,5
4026,92,5
4027,86,5
4028,91,5
4029,93,5
4030,94,5
4031,79,5
4032,86,5
4033,82,5
4034,87,5
4035,94,5
4036,83,5
4037,93,5
4038,94,5
4039,90,5
4040,95,5
4041,91,5
4042,92,5
4043,92,5
4044,86,5
4045,85,5
4046,84,5
4047,85,5
4048,88,5
4049,93,5
4050,79,5
4051,85,5
4052,89,5
4053,82,5
4054,91,5
4055,81,5
4056,89,5
4057,95,5
4058,91,5
4059,87,5
4060,93,5
4061,92,5
4062,83,5
4063,89,5
4064,94,5
4065,93,5
4066,82,5
4067,88,5
4068,95,5
4069,89,5
4070,79,5
4071,93,5
4072,78,5
4073,80,5
4074,85,5
4075,91,5
4076,93,5
4077,80,5
4078,81,5
4079,80,5
4080,93,5
4081,85,5
4082,80,5
4083,92,5
4084,93,5
4085,79,5
4086,79,5
4087,87,5
4088,90,5
4089,84,5
4090,91,5
4091,82,5
4092,84,5
4093,89,5
4094,78,5
4095,86,5
4096,88,5
4097,91,5
4098,85,5
4099,93,5
4100,79,5
4101,94,5
4102,80,5
4103,87,5
4104,82,5
4105,90,5
4106,88,5
4107,81,5
4108,85,5
4109,88,5
4110,91,5
4111,81,5
4112,84,5
4113,90,5
4114,82,5
4115,87,5
4116,85,5
4117,84,5
4118,95,5
4119,94,5
4120,79,5
4121,89,5
4122,83,5
4123,78,5
4124,78,5
4125,79,5
4126,92,5
4127,88,5
4128,88,5
4129,87,5
4130,84,5
4131,87,5
4132,91,5
4133,78,5
4134,79,5
4135,92,5
4136,81,5
4137,79,5
