1671,YBL108CA
1672,YBL108W
1673,YBR158W
1674,YDL030W
1675,YDL032W
1676,YDL035C
1677,YDL117W
1678,YDL119C
1679,YDL179W
1680,YDL224C
1681,YDR112W
1682,YDR397C
1683,YDR398W
1684,YFL013WA
1685,YFL022C
1686,YFL063W
1687,YFL064C
1688,YFL065C
1689,YFR031CA
1690,YGL028C
1691,YGL108C
1692,YGL139W
1693,YGL140C
1694,YGL226CA
1695,YGL226W
1696,YGR060W
1697,YGR086C
1698,YGR296W
1699,YIL009W
1700,YIL050W
1701,YIL051C
1702,YIL128W
1703,YIL129C
1704,YIL173W
1705,YIR004W
1706,YJL077WB
1707,YJL160C
1708,YJL207C
1709,YJL225C
1710,YLR011W
1711,YLR079W
1712,YLR194C
1713,YLR207W
1714,YLR286C
1715,YLR346C
1716,YLR406C
1717,YLR406CA
1718,YLR407W
1719,YML125C
1720,YMR172CA
1721,YMR173W
1722,YMR173WA
1723,YMR261C
1724,YMR262W
1725,YNL146CA
1726,YNL160W
1727,YNL238W
1728,YNL269W
1729,YNL324W
1730,YNL326C
1731,YNL327W
1732,YNL328C
1733,YNL335W
1734,YPL050C
1735,YPL157W
1736,YPL158C
1737,YPR183W
1738,YAL005C
1739,YAL053W
1740,YBL015W
1741,YBL063W
1742,YBL064C
1743,YBL077W
1744,YBL078C
1745,YBR114W
1746,YBR184W
1747,YBR196C
1748,YCL024W
1749,YCL025C
1750,YDL193W
1751,YDR035W
1752,YDR054C
1753,YDR055W
1754,YDR091C
1755,YDR092W
1756,YDR284C
1757,YDR285W
1758,YDR359C
1759,YDR403W
1760,YEL024W
1761,YEL025C
1762,YER131W
1763,YER179W
1764,YGL184C
1765,YGL213C
1766,YGL250W
1767,YGL251C
1768,YGR043C
1769,YGR088W
1770,YGR258C
1771,YGR264C
1772,YGR266W
1773,YGR268C
1774,YGR270W
1775,YGR280C
1776,YHL022C
1777,YHL030W
1778,YHL031C
1779,YHR014W
1780,YHR079CA
1781,YIL031W
1782,YIL032C
1783,YIL033C
1784,YIL072W
1785,YJL051W
1786,YJL090C
1787,YJL102W
1788,YJL103C
1789,YJR052W
1790,YJR119C
1791,YJR120W
1792,YKL078W
1793,YKR009C
1794,YLL019C
1795,YLL020C
1796,YLL029W
1797,YLL030C
1798,YLL044W
1799,YLL046C
1800,YLR051C
1801,YLR052W
1802,YLR095C
1803,YLR096W
1804,YLR114C
1805,YLR115W
1806,YLR259C
1807,YLR260W
1808,YLR263W
1809,YLR314C
1810,YLR315W
1811,YLR317W
1812,YLR329W
1813,YLR437C
1814,YLR438W
1815,YML042W
1816,YML043C
1817,YML054C
1818,YMR069W
1819,YMR101C
1820,YMR108W
1821,YMR133W
1822,YMR290C
1823,YMR291W
1824,YMR296C
1825,YMR297W
1826,YNL149C
1827,YNL186W
1828,YNL191W
1829,YNL210W
1830,YOL052CA
1831,YOL092W
1832,YOL100W
1833,YOL101C
1834,YOL103WA
1835,YOL103WB
1836,YOL104C
1837,YOL123W
1838,YOL124C
1839,YOL131W
1840,YOR078W
1841,YOR100C
1842,YOR101W
1843,YOR290C
1844,YOR291W
1845,YOR338W
1846,YOR351C
1847,YOR386W
1848,YPL111W
1849,YPL200W
1850,YPL201C
1851,YPR006C
1852,YPR029C
1853,YPR030W
1854,YPR151C
1855,YBR109C
1856,YBR110W
1857,YBR159W
1858,YDL092W
1859,YDL094C
1860,YHR171W
1861,YIL014W
1862,YJR088C
1863,YJR089W
1864,YOR115C
1865,YOR365C
1866,YOR367W
1867,YPL113C
1868,YBR223C
1869,YBR226C
1870,YBR227C
1871,YBR228W
1872,YBR256C
1873,YBR257W
1874,YDL073W
1875,YDL074C
1876,YDL091C
1877,YDL159WA
1878,YDL240W
1879,YDR071C
1880,YFR044C
1881,YFR045W
1882,YGR099W
1883,YHL032C
1884,YHR028C
1885,YHR155W
1886,YIL146C
1887,YJL023C
1888,YJL203W
1889,YJL204C
1890,YJR140C
1891,YJR141W
1892,YKL197C
1893,YLR064W
1894,YLR125W
1895,YLR330W
1896,YLR365W
1897,YLR366W
1898,YMR303C
1899,YNL100W
1900,YNL122C
1901,YNR006W
1902,YOL086C
1903,YOL164WA
1904,YOR056C
1905,YOR057W
1906,YOR368W
1907,YPL147W
1908,YPL148C
1909,YPR118W
1910,YAL012W
1911,YBR213W
1912,YCR086W
1913,YCR087W
1914,YEL072W
1915,YER007CA
1916,YER091C
1917,YFR030W
1918,YGR055W
1919,YGR206W
1920,YJL060W
1921,YJR010W
1922,YJR137C
1923,YJR138W
1924,YKL001C
1925,YLL006W
1926,YLL007C
1927,YLR092W
1928,YLR179C
1929,YLR180W
1930,YLR301W
1931,YLR303W
1932,YNL277W
1933,YOL064C
1934,YPR167C
1935,YPR168W
1936,YBL030C
1937,YBR025C
1938,YCR102C
1939,YDL037C
1940,YEL007W
1941,YEL047C
1942,YER158C
1943,YFL004W
1944,YGR146C
1945,YGR233C
1946,YHR047C
1947,YHR048W
1948,YHR092C
1949,YHR093W
1950,YIL030C
1951,YIL122W
1952,YIR018CA
1953,YIR021WA
1954,YIR022W
1955,YIR035C
1956,YIR038C
1957,YJL030W
1958,YJL031C
1959,YJL171C
1960,YJL217W
1961,YJL218W
1962,YJR145C
1963,YJR146W
1964,YKL110C
1965,YLL052C
1966,YLL053C
1967,YLR023C
1968,YLR074C
1969,YLR075W
1970,YLR081W
1971,YLR294C
1972,YLR295C
1973,YLR296W
1974,YLR412CA
1975,YML115C
1976,YML116W
1977,YMR150C
1978,YMR151W
1979,YMR152W
1980,YMR177W
1981,YMR315W
1982,YMR320W
1983,YNL066W
1984,YNL070W
1985,YNL178W
1986,YNL180C
1987,YNR067C
1988,YOR029W
1989,YOR047C
1990,YOR180C
1991,YOR181W
1992,YOR284W
1993,YOR369C
1994,YPR063C
1995,YPR149W
1996,YPR202W
1997,YPR203W
1998,YAL023C
1999,YBR017C
2000,YBR041W
2001,YBR148W
2002,YCL048W
2003,YCL049C
2004,YDR281C
2005,YDR311W
2006,YDR322W
2007,YDR402C
2008,YFL010WA
2009,YFL040W
2010,YFR023W
2011,YFR032C
2012,YGL137W
2013,YGL138C
2014,YGR059W
2015,YGR255C
2016,YGR256W
2017,YGR260W
2018,YHR184W
2019,YHR185C
2020,YIR027C
2021,YIR028W
2022,YJL043W
2023,YJL044C
2024,YJR025C
2025,YJR026W
2026,YJR027W
2027,YJR028W
2028,YJR029W
2029,YJR077C
2030,YJR078W
2031,YJR079W
2032,YKR033C
2033,YKR035WA
2034,YLR342WA
2035,YMR272C
2036,YMR272WB
2037,YNL317W
2038,YNL318C
2039,YOL102C
2040,YOR213C
2041,YOR314W
2042,YPL129W
2043,YPR054W
2044,YCL031C
2045,YCL065W
2046,YDL184C
2047,YDR375C
2048,YDR376W
2049,YDR377W
2050,YDR378C
2051,YDR379CA
2052,YDR379W
2053,YDR380W
2054,YDR381CA
2055,YDR381W
2056,YDR382W
2057,YHR015W
2058,YHR094C
2059,YHR095W
2060,YHR135C
2061,YHR139C
2062,YJR008W
2063,YJR080C
2064,YKL051W
2065,YKL052C
2066,YLR293C
2067,YMR026C
2068,YMR027W
2069,YNL124W
2070,YNL125C
2071,YNL181W
2072,YNL182C
2073,YPL030W
2074,YPL031C
2075,YBL008W
2076,YBL008WA
2077,YBR126C
2078,YCL026CA
2079,YDR074W
2080,YDR135C
2081,YDR137W
2082,YDR533C
2083,YFL014W
2084,YGR234W
2085,YHR008C
2086,YHR053C
2087,YHR055C
2088,YJL100W
2089,YJL101C
2090,YKL086W
2091,YKL087C
2092,YKL154W
2093,YKL155C
2094,YKR052C
2095,YKR071C
2096,YLL058W
2097,YLL060C
2098,YLR043C
2099,YLR108C
2100,YLR109W
2101,YLR456W
2102,YMR038C
2103,YOL117W
2104,YOR173W
2105,YOR202W
2106,YOR208W
2107,YPR048W
2108,YAR018C
2109,YBL075C
2110,YBL090W
2111,YBL091C
2112,YBL098W
2113,YBR294W
2114,YCR028C
2115,YCR077C
2116,YCR079W
2117,YCR097WA
2118,YDL146W
2119,YDL156W
2120,YDL157C
2121,YDL167C
2122,YDL230W
2123,YDL231C
2124,YDR061W
2125,YDR122W
2126,YDR138W
2127,YDR190C
2128,YDR191W
2129,YDR215C
2130,YDR445C
2131,YDR446W
2132,YER041W
2133,YER076C
2134,YER087W
2135,YER139C
2136,YER140W
2137,YFR008W
2138,YFR047C
2139,YFR048W
2140,YGL100W
2141,YGL114W
2142,YGL159W
2143,YGL252C
2144,YGL256W
2145,YGL257C
2146,YGR108W
2147,YGR119C
2148,YHR058C
2149,YHR059W
2150,YHR060W
2151,YHR077C
2152,YHR078W
2153,YIL048W
2154,YIL088C
2155,YJL112W
2156,YJL213W
2157,YJR015W
2158,YJR124C
2159,YKL165C
2160,YKL208W
2161,YLL002W
2162,YLR093C
2163,YLR199C
2164,YLR200W
2165,YLR222C
2166,YLR242C
2167,YLR243W
2168,YLR311C
2169,YLR312C
2170,YLR312WA
2171,YMR270C
2172,YMR289W
2173,YNL082W
2174,YNR028W
2175,YNR031C
2176,YNR032W
2177,YOL032W
2178,YOL039W
2179,YOL040C
2180,YOR297C
2181,YOR298W
2182,YPL027W
2183,YPL066W
2184,YPL067C
2185,YPL093W
2186,YPL094C
2187,YPL159C
2188,YPL172C
2189,YPL196W
2190,YPL197C
2191,YPL208W
2192,YPL209C
2193,YPL242C
2194,YPL269W
2195,YPL273W
2196,YPR019W
2197,YPR057W
2198,YPR093C
2199,YPR094W
2200,YBL104C
2201,YBR043C
2202,YBR068C
2203,YCL012W
2204,YCL014W
2205,YCL018W
2206,YDL152W
2207,YDL181W
2208,YDR046C
2209,YDR047W
2210,YDR102C
2211,YDR494W
2212,YJL085W
2213,YLR094C
2214,YLR189C
2215,YLR190W
2216,YLR261C
2217,YLR262C
2218,YNL267W
2219,YNR049C
2220,YOL057W
2221,YOL058W
2222,YAL039C
2223,YAL044C
2224,YAL056W
2225,YAL058CA
2226,YBL019W
2227,YBL025W
2228,YBL034C
2229,YBR042C
2230,YBR073W
2231,YBR221C
2232,YBR261C
2233,YBR273C
2234,YBR274W
2235,YBR286W
2236,YBR287W
2237,YCR030C
2238,YDL082W
2239,YDL083C
2240,YDL112W
2241,YDL113C
2242,YDL149W
2243,YDL176W
2244,YDL177C
2245,YDL196W
2246,YDL197C
2247,YDL211C
2248,YDL216C
2249,YDR030C
2250,YDR031W
2251,YDR063W
2252,YDR168W
2253,YDR185C
2254,YDR214W
2255,YDR228C
2256,YDR229W
2257,YDR235W
2258,YDR283C
2259,YDR300C
2260,YDR301W
2261,YDR303C
2262,YEL008W
2263,YER007W
2264,YER082C
2265,YER089C
2266,YER090W
2267,YER099C
2268,YER100W
2269,YER101C
2270,YER102W
2271,YER104W
2272,YER135C
2273,YER136W
2274,YER162C
2275,YFL034CA
2276,YFL034W
2277,YFR049W
2278,YFR057W
2279,YGL050W
2280,YGL113W
2281,YGL186C
2282,YGL263W
2283,YGR036C
2284,YGR049W
2285,YGR070W
2286,YGR112W
2287,YGR120C
2288,YGR158C
2289,YGR197C
2290,YGR198W
2291,YGR246C
2292,YGR247W
2293,YGR248W
2294,YGR261C
2295,YHL009WA
2296,YHR002W
2297,YHR147C
2298,YHR148W
2299,YIL130W
2300,YIL134W
2301,YIL135C
2302,YIR031C
2303,YJL049W
2304,YJL174W
2305,YJR041C
2306,YJR042W
2307,YKL108W
2308,YLR038C
2309,YMR110C
2310,YNL261W
2311,YNL284CA
2312,YNR057C
2313,YNR058W
2314,YNR061C
2315,YOL160W
2316,YOL161C
2317,YOR031W
2318,YOR327C
2319,YOR350C
2320,YPL139C
2321,YPL243W
2322,YPL244C
2323,YPR047W
2324,YPR072W
2325,YPR128C
2326,YPR129W
2327,YPR130C
2328,YPR133C
2329,YPR133WA
2330,YER036C
2331,YER037W
2332,YHR128W
2333,YLR288C
2334,YLR289W
2335,YBL044W
2336,YBL045C
2337,YBL076C
2338,YBL102W
2339,YBR046C
2340,YBR047W
2341,YBR143C
2342,YBR144C
2343,YBR145W
2344,YBR147W
2345,YBR162C
2346,YBR162WA
2347,YBR218C
2348,YBR249C
2349,YBR250W
2350,YBR254C
2351,YBR255W
2352,YCR023C
2353,YCR053W
2354,YDL054C
2355,YDL171C
2356,YDL198C
2357,YDR125C
2358,YDR126W
2359,YDR243C
2360,YDR244W
2361,YDR258C
2362,YDR341C
2363,YDR481C
2364,YEL062W
2365,YEL063C
2366,YER039C
2367,YER052C
2368,YER055C
2369,YER073W
2370,YER085C
2371,YER175C
2372,YER176W
2373,YFL028C
2374,YFR055W
2375,YGL059W
2376,YGL117W
2377,YGL118C
2378,YGL125W
2379,YGL202W
2380,YGR161C
2381,YGR267C
2382,YGR269W
2383,YHR019C
2384,YHR020W
2385,YHR024C
2386,YHR025W
2387,YHR029C
2388,YHR122W
2389,YIL067C
2390,YIL116W
2391,YIL117C
2392,YIL165C
2393,YJL011C
2394,YJL071W
2395,YJL072C
2396,YJL130C
2397,YJL200C
2398,YJL210W
2399,YJL212C
2400,YJR016C
2401,YJR018W
2402,YJR111C
2403,YJR112W
2404,YKL211C
2405,YKR097W
2406,YLL008W
2407,YLL009C
2408,YLR355C
2409,YLR356W
2410,YMR062C
2411,YMR063W
2412,YMR095C
2413,YMR096W
2414,YMR287C
2415,YMR288W
2416,YNL004W
2417,YNL005C
2418,YNL104C
2419,YNL183C
2420,YNL239W
2421,YNL240C
2422,YNL309W
2423,YOL140W
2424,YOL152W
2425,YOR108W
2426,YOR130C
2427,YOR201C
2428,YOR203W
2429,YOR204W
2430,YOR221C
2431,YOR222W
2432,YPL112C
2433,YPL250C
2434,YPL252C
2435,YPL264C
2436,YPR058W
2437,YPR060C
2438,YPR110C
2439,YPR111W
2440,YPR145W
2441,YPR185W
2442,YBR208C
2443,YCL063W
2444,YCL064C
2445,YDR090C
2446,YGL007W
2447,YGL008C
2448,YGR183C
2449,YHL015W
2450,YHL016C
2451,YHR007C
2452,YHR037W
2453,YIR005W
2454,YIR032C
2455,YIR033W
2456,YJL006C
2457,YJL172W
2458,YJL173C
2459,YJR152W
2460,YKR039W
2461,YKR040C
2462,YKR042W
2463,YKR092C
2464,YLL016W
2465,YLL033W
2466,YLL034C
2467,YLR142W
2468,YLR257W
2469,YMR088C
2470,YNL141W
2471,YNL142W
2472,YNL143C
2473,YOL109W
2474,YOR102W
2475,YOR348C
2476,YOR375C
2477,YPR035W
2478,YPR144C
2479,YDR332W
2480,YPL078C
2481,YDL055C
2482,YDL187C
2483,YDR224C
2484,YDR225W
2485,YDR227W
2486,YDR453C
2487,YGL178W
2488,YGL179C
2489,YGL253W
2490,YGR013W
2491,YGR052W
2492,YGR151C
2493,YGR152C
2494,YGR153W
2495,YGR190C
2496,YGR279C
2497,YIL121W
2498,YJL158C
2499,YJR054W
2500,YKR011C
2501,YKR013W
2502,YLR044C
2503,YLR055C
2504,YLR056W
2505,YLR254C
2506,YLR255C
2507,YLR256WA
2508,YLR332W
2509,YNL295W
2510,YNL297C
2511,YNL300W
2512,YNL301C
2513,YOL011W
2514,YOL012C
2515,YOL113W
2516,YOL114C
2517,YOR372C
2518,YOR373W
2519,YOR378W
2520,YPL026C
2521,YPL126W
2522,YPL127C
2523,YPR009W
2524,YBR097W
2525,YCL055W
2526,YCL056C
2527,YNL259C
2528,YBR036C
2529,YDR154C
2530,YDR155C
2531,YDR156W
2532,YDR157W
2533,YDR158W
2534,YDR449C
2535,YDR450W
2536,YDR484W
2537,YEL059W
2538,YEL060C
2539,YJR045C
2540,YJR046W
2541,YKR062W
2542,YLR336C
2543,YLR338W
2544,YLR339C
2545,YLR341W
2546,YDR294C
2547,YIL035C
2548,YIR024C
2549,YIR025W
2550,YNL211C
2551,YBR266C
2552,YBR268W
2553,YDL237W
2554,YDL238C
2555,YDR086C
2556,YDR319C
2557,YDR495C
2558,YGL004C
2559,YGR271W
2560,YKR098C
2561,YLR054C
2562,YML098W
2563,YNL038W
2564,YOR154W
2565,YCL043C
2566,YDR217C
2567,YDR518W
2568,YFR026C
2569,YFR041C
2570,YFR042W
2571,YJL034W
2572,YJL035C
2573,YKL073W
2574,YOL030W
2575,YOL031C
2576,YBR012C
2577,YBR013C
2578,YBR160W
2579,YDR239C
2580,YDR241W
2581,YER022W
2582,YGR127W
2583,YNL260C
2584,YPR056W
2585,YBR152W
2586,YCL034W
2587,YCL035C
2588,YCR066W
2589,YDL004W
2590,YDL005C
2591,YDR164C
2592,YDR165W
2593,YDR342C
2594,YER017C
2595,YFL009W
2596,YFL010C
2597,YFR027W
2598,YGL058W
2599,YGL079W
2600,YGL099W
2601,YGL133W
2602,YGR273C
2603,YHR130C
2604,YHR131C
2605,YHR132WA
2606,YIL037C
2607,YIL136W
2608,YIL137C
2609,YJR005W
2610,YJR058C
2611,YJR059W
2612,YKL138CA
2613,YKR084C
2614,YKR103W
2615,YLR305C
2616,YLR306W
2617,YLR382C
2618,YLR383W
2619,YML123C
2620,YMR222C
2621,YMR223W
2622,YMR267W
2623,YNL233W
2624,YOL148C
2625,YOR163W
2626,YOR164C
2627,YOR165W
2628,YPL132W
2629,YPL133C
2630,YAL001C
2631,YAR002W
2632,YCL074W
2633,YDL147W
2634,YDL148C
2635,YDR470C
2636,YDR471W
2637,YER116C
2638,YER117W
2639,YGL103W
2640,YGL104C
2641,YGR038CA
2642,YGR038CB
2643,YGR040W
2644,YHL012W
2645,YHL013C
2646,YHR086WA
2647,YHR087W
2648,YHR197W
2649,YIL013C
2650,YIL018W
2651,YJL042W
2652,YJL188C
2653,YKL132C
2654,YLR462W
2655,YLR464W
2656,YLR466W
2657,YMR240C
2658,YMR241W
2659,YNL069C
2660,YOL077WA
2661,YOL078W
2662,YOL080C
2663,YOR381W
2664,YPL143W
2665,YPR169W
2666,YPR170C
2667,YPR171W
2668,MAL61
2669,YBR050C
2670,YBR101C
2671,YDL151C
2672,YDR009W
2673,YDR516C
2674,YFL054C
2675,YFR053C
2676,YHR043C
2677,YLL043W
2678,YLR042C
2679,YLR241W
2680,YLR377C
2681,YMR163C
2682,YMR260C
2683,YPR184W
2684,YBL013W
2685,YBL014C
2686,YBL036C
2687,YBL046W
2688,YBL047C
2689,YBL050W
2690,YBL051C
2691,YBR130C
2692,YBR131W
2693,YBR164C
2694,YBR165W
2695,YBR207W
2696,YBR222C
2697,YBR224W
2698,YBR225W
2699,YCR067C
2700,YCR068W
2701,YDL070W
2702,YDL072C
2703,YDL208W
2704,YDL209C
2705,YDR173C
2706,YDR174W
2707,YDR264C
2708,YDR265W
2709,YDR472W
2710,YDR541C
2711,YDR542W
2712,YEL065W
2713,YEL067C
2714,YFR001W
2715,YGL068W
2716,YGL070C
2717,YGL072C
2718,YGL074C
2719,YGL098W
2720,YGL198W
2721,YGL200C
2722,YGL248W
2723,YGR009C
2724,YGR010W
2725,YGR011W
2726,YGR024C
2727,YGR132C
2728,YGR133W
2729,YGR179C
2730,YGR187C
2731,YGR231C
2732,YGR232W
2733,YGR235C
2734,YHR026W
2735,YHR170W
2736,YIL105C
2737,YIL125W
2738,YIL161W
2739,YJR127C
2740,YKL220C
2741,YKR026C
2742,YLL049W
2743,YLL050C
2744,YLL051C
2745,YLR002C
2746,YLR061W
2747,YLR136C
2748,YLR137W
2749,YLR170C
2750,YLR213C
2751,YLR214W
2752,YLR309C
2753,YML124C
2754,YMR047C
2755,YMR048W
2756,YMR058W
2757,YMR086CA
2758,YMR087W
2759,YMR251W
2760,YNL114C
2761,YNL117W
2762,YNL118C
2763,YNL243W
2764,YNL244C
2765,YNL262W
2766,YNL263C
2767,YNL308C
2768,YNR013C
2769,YNR014W
2770,YOR021C
2771,YOR151C
2772,YOR324C
2773,YOR326W
2774,YOR382W
2775,YOR383C
2776,YOR384W
2777,YPL120W
2778,YPL121C
2779,YPL211W
2780,YPL212C
2781,YPR139C
2782,YPR140W
2783,YAL003W
2784,YBL073W
2785,YBR060C
2786,YBR072W
2787,YBR116C
2788,YBR117C
2789,YBR118W
2790,YBR169C
2791,YCL050C
2792,YCL059C
2793,YDR124W
2794,YDR136C
2795,YDR171W
2796,YDR184C
2797,YDR475C
2798,YER103W
2799,YFL016C
2800,YGL036W
2801,YGL037C
2802,YGL144C
2803,YGR210C
2804,YGR211W
2805,YHR049W
2806,YHR082C
2807,YHR083W
2808,YHR104W
2809,YHR173C
2810,YHR174W
2811,YJL082W
2812,YJL144W
2813,YJR117W
2814,YKL035W
2815,YKL037W
2816,YKL123W
2817,YKL124W
2818,YKL152C
2819,YLR050C
2820,YLR216C
2821,YLR327C
2822,YLR347C
2823,YLR349W
2824,YML130C
2825,YMR081C
2826,YMR200W
2827,YNL006W
2828,YNL007C
2829,YNL063W
2830,YNL064C
2831,YNL281W
2832,YNR010W
2833,YOL081W
2834,YOL137W
2835,YOL138C
2836,YOR027W
2837,YOR299W
2838,YOR300W
2839,YPL005W
2840,YPL032C
2841,YPL106C
2842,YPL150W
2843,YPL151C
2844,YPL168W
2845,YPL169C
2846,YPR154W
2847,YAL058W
2848,YAR068W
2849,YBR129C
2850,YBR234C
2851,YBR235W
2852,YCR026C
2853,YCR043C
2854,YCR059C
2855,YCR060W
2856,YDL028C
2857,YDL057W
2858,YDL242W
2859,YDL243C
2860,YDR019C
2861,YDR058C
2862,YDR098C
2863,YDR186C
2864,YDR404C
2865,YDR405W
2866,YDR474C
2867,YEL020C
2868,YEL074W
2869,YEL075C
2870,YER014W
2871,YER027C
2872,YER029C
2873,YER030W
2874,YER031C
2875,YER032W
2876,YER080W
2877,YER161C
2878,YFR009W
2879,YFR011C
2880,YFR012W
2881,YFR020W
2882,YGL046W
2883,YGL231C
2884,YGR018C
2885,YGR037C
2886,YGR038W
2887,YGR104C
2888,YGR105W
2889,YHL021C
2890,YHR039C
2891,YHR067W
2892,YHR105W
2893,YHR182W
2894,YHR199C
2895,YHR200W
2896,YIL001W
2897,YIL002C
2898,YIL015CA
2899,YIL041W
2900,YIL042C
2901,YIL044C
2902,YIL063C
2903,YIL102C
2904,YIL106W
2905,YIL107C
2906,YIL138C
2907,YJL008C
2908,YJL012C
2909,YJL033W
2910,YJL050W
2911,YJL095W
2912,YJL126W
2913,YJL127C
2914,YJR033C
2915,YJR034W
2916,YKL011C
2917,YKL060C
2918,YKL090W
2919,YKL091C
2920,YLR290C
2921,YLR440C
2922,YML048WA
2923,YML077W
2924,YMR139W
2925,YMR146C
2926,YMR147W
2927,YMR218C
2928,YMR219W
2929,YMR229C
2930,YMR230W
2931,YMR277W
2932,YNL051W
2933,YNL061W
2934,YNL062C
2935,YNL073W
2936,YNL074C
2937,YNL097C
2938,YNL138W
2939,YNL139C
2940,YNL234W
2941,YNL235C
2942,YNL323W
2943,YNR002C
2944,YOL022C
2945,YOL072W
2946,YOL073C
2947,YOL076W
2948,YOL077C
2949,YOL107W
2950,YOL112W
2951,YOL146W
2952,YOL147C
2953,YOR043W
2954,YOR060C
2955,YOR061W
2956,YOR359W
2957,YPL048W
2958,YPL049C
2959,YPL108W
2960,YPL109C
2961,YPL114W
2962,YPL115C
2963,YPL207W
2964,YPL279C
2965,YPR027C
2966,YPR028W
2967,YBR069C
2968,YDL214C
2969,YDR343C
2970,YGL055W
2971,YGL056C
2972,YIL012W
2973,YJR150C
2974,YOR107W
2975,YPL012W
2976,YPL062W
2977,YAL065C
2978,YAL067C
2979,YAL068C
2980,YDR223W
2981,YEL073C
2982,YFL052W
2983,YFR039C
2984,YFR040W
2985,YGR027C
2986,YGR027WA
2987,YGR027WB
2988,YKL004W
2989,YKL005C
2990,YKL219W
2991,YOL041C
2992,YPR051W
2993,YIL115C
2994,YJR010CA
2995,YMR283C
2996,YNL136W
2997,YNL137C
2998,YOL023W
2999,YPL043W
3000,YCL039W
3001,YCL041C
3002,YDL206W
3003,YEL030W
3004,YKL189W
3005,YMR238W
3006,YPL092W
3007,YPL123C
3008,YAL004W
3009,YBR216C
3010,YBR217W
3011,YGL134W
3012,YGL135W
3013,YGL136C
3014,YGL190C
3015,YIL014CA
3016,YIL158W
3017,YLR027C
3018,YLR065C
3019,YLR066W
3020,YLR368W
3021,YML055W
3022,YML056C
3023,YMR013C
3024,YNL032W
3025,YNL034W
3026,YNL035C
3027,YOL154W
3028,YOL155C
3029,YAL027W
3030,YAL037W
3031,YBR086C
3032,YBR087W
3033,YDR370C
3034,YDR371W
3035,YDR393W
3036,YGR073C
3037,YGR168C
3038,YHR072W
3039,YHR072WA
3040,YJL145W
3041,YJR075W
3042,YKR087C
3043,YMR071C
3044,YMR072W
3045,YMR134W
3046,YMR194W
3047,YMR257C
3048,YMR259C
3049,YNR055C
3050,YOR209C
3051,YOR210W
3052,YOR258W
3053,YOR280C
3054,YOR282W
3055,YPL070W
3056,YPL071C
3057,YPL073C
3058,YPL122C
3059,YPR179C
3060,YPR180W
3061,YPR197C
3062,YGR289C
3063,YGR292W
3064,YCR063W
3065,YHR088W
3066,YNL265C
3067,YNL285W
3068,YOL115W
3069,YDR101C
3070,YFL002WA
3071,YFL002WB
3072,YFL003C
3073,YFL017C
3074,YLR374C
3075,YAL028W
3076,YAL029C
3077,YAR020C
3078,YAR027W
3079,YBL004W
3080,YBL060W
3081,YBL061C
3082,YBR023C
3083,YBR024W
3084,YBR084W
3085,YBR156C
3086,YBR200W
3087,YCR017C
3088,YDL128W
3089,YDL135C
3090,YDR034CA
3091,YDR085C
3092,YDR240C
3093,YDR249C
3094,YDR250C
3095,YDR251W
3096,YDR506C
3097,YDR530C
3098,YDR531W
3099,YER064C
3100,YER155C
3101,YER159CA
3102,YER160C
3103,YER185W
3104,YER188W
3105,YFL020C
3106,YFL025C
3107,YFL027C
3108,YGL097W
3109,YGL116W
3110,YGL163C
3111,YGR032W
3112,YGR107W
3113,YHR086W
3114,YHR205W
3115,YHR212C
3116,YHR214W
3117,YHR214WA
3118,YIL082W
3119,YIL082WA
3120,YIL083C
3121,YJL113W
3122,YJL114W
3123,YJL157C
3124,YJL163C
3125,YJL169W
3126,YJL170C
3127,YKL002W
3128,YKL003C
3129,YKR076W
3130,YLL057C
3131,YLR230W
3132,YLR275W
3133,YLR353W
3134,YLR453C
3135,YLR454W
3136,YML005W
3137,YML046W
3138,YML047C
3139,YMR045C
3140,YMR046C
3141,YMR197C
3142,YMR235C
3143,YMR236W
3144,YMR244CA
3145,YMR246W
3146,YNL024CA
3147,YNL106C
3148,YNL208W
3149,YNL272C
3150,YOR086C
3151,YOR087W
3152,YOR092W
3153,YOR095C
3154,YOR096W
3155,YOR343C
3156,YOR343CA
3157,YOR343CB
3158,YOR343WA
3159,YOR343WB
3160,YOR381WA
3161,YPL192C
3162,YPR005C
3163,YPR122W
3164,YPR135W
3165,YPR142C
3166,YPR155C
3167,YPR165W
3168,YBR063C
3169,YCR037C
3170,YDL034W
3171,YDL036C
3172,YGR004W
3173,YGR093W
3174,YMR004W
3175,YOL049W
3176,YOL050C
3177,YBR210W
3178,YDR231C
3179,YDR232W
3180,YDR248C
3181,YEL041W
3182,YHR163W
3183,YHR183W
3184,YLR401C
3185,YLR402W
3186,YNL126W
3187,YPL061W
3188,YPR016C
3189,YBL099W
3190,YBR032W
3191,YBR053C
3192,YBR054W
3193,YBR243C
3194,YBR244W
3195,YDL006W
3196,YDL024C
3197,YDR357C
3198,YDR358W
3199,YEL017CA
3200,YEL017W
3201,YER149C
3202,YER150W
3203,YER152C
3204,YER153C
3205,YER154W
3206,YFL053W
3207,YFR024C
3208,YFR024CA
3209,YGR015C
3210,YGR016W
3211,YGR138C
3212,YGR140W
3213,YHR004C
3214,YIL040W
3215,YJL048C
3216,YJL079C
3217,YKL063C
3218,YLL018CA
3219,YLR020C
3220,YLR021W
3221,YLR110C
3222,YLR111W
3223,YLR253W
3224,YLR258W
3225,YLR414C
3226,YML007CA
